Arbetsmoment;Grupp;Rad;Moment/Typ/Sort;Underlag/Variant;Enhet;0;-1;-2;-3;-4;-5;-6;-7;-8;-9
175;1030;13;Kabel i mark (direktförläggning);150-240 mm²;m kabel;0,12;0,13;0,14;0,16;;;;;;
176;1040;10;Avslut i dosa;<2,5 mm²;st;0,04;0,05;0,06;0,07;;;;;;
177;1040;11;Avslut i dosa;4-6 mm²;st;0,05;0,06;0,07;0,08;;;;;;
178;1040;12;Avslut i dosa;10-16 mm²;st;0,06;0,07;0,08;0,09;;;;;;
179;1040;13;Avslut i dosa;25-50 mm²;st;0,07;0,08;0,09;0,1;;;;;;
180;1040;14;Avslut i dosa;70-120 mm²;st;0,08;0,09;0,1;0,11;;;;;;
181;1050;10;Förbindelseledning mellan dosor;<2,5 mm²;m;0,02;0,03;0,03;0,04;;;;;;
182;1050;11;Förbindelseledning mellan dosor;4-6 mm²;m;0,03;0,04;0,05;0,06;;;;;;
183;1050;12;Förbindelseledning mellan dosor;10-16 mm²;m;0,04;0,05;0,06;0,07;;;;;;
184;1050;13;Förbindelseledning mellan dosor;25-50 mm²;m;0,05;0,06;0,07;0,08;;;;;;
185;1050;14;Förbindelseledning mellan dosor;70-120 mm²;m;0,06;0,07;0,08;0,09;;;;;;
186;1060;10;Montering kopplingsdosa i vägg;<2,5 mm²;dosa;0,22;0,25;0,28;0,31;;;;;;
187;1060;11;Montering kopplingsdosa i vägg;4-6 mm²;dosa;0,24;0,27;0,3;0,33;;;;;;
188;1060;12;Montering kopplingsdosa i vägg;10-16 mm²;dosa;0,27;0,3;0,33;0,36;;;;;;
189;1060;13;Montering kopplingsdosa i vägg;25-50 mm²;dosa;0,31;0,34;0,37;0,4;;;;;;
190;1070;10;Montering utanpåliggande dosa;<2,5 mm²;dosa;0,29;0,32;0,35;0,38;;;;;;
191;1070;11;Montering utanpåliggande dosa;4-6 mm²;dosa;0,31;0,34;0,37;0,4;;;;;;
192;1070;12;Montering utanpåliggande dosa;10-16 mm²;dosa;0,34;0,37;0,4;0,43;;;;;;
193;1070;13;Montering utanpåliggande dosa;25-50 mm²;dosa;0,38;0,41;0,44;0,47;;;;;;
194;1080;10;Montering takdosa infälld;<2,5 mm²;dosa;0,33;0,36;0,39;0,42;;;;;;
195;1080;11;Montering takdosa infälld;4-6 mm²;dosa;0,36;0,39;0,42;0,45;;;;;;
196;1080;12;Montering takdosa infälld;10-16 mm²;dosa;0,39;0,42;0,45;0,48;;;;;;
197;1080;13;Montering takdosa infälld;25-50 mm²;dosa;0,43;0,46;0,49;0,52;;;;;;
198;1090;10;Montering väggdosa infälld;<2,5 mm²;dosa;0,27;0,3;0,33;0,36;;;;;;
199;1090;11;Montering väggdosa infälld;4-6 mm²;dosa;0,3;0,33;0,36;0,39;;;;;;
200;1090;12;Montering väggdosa infälld;10-16 mm²;dosa;0,33;0,36;0,39;0,42;;;;;;
201;1090;13;Montering väggdosa infälld;25-50 mm²;dosa;0,37;0,4;0,43;0,46;;;;;;
202;1100;10;Lockmontering på dosa;<2,5 mm²;lock;0,01;0,02;;;;;;; ;
203;1100;11;Lockmontering på dosa;4-6 mm²;lock;0,02;0,03;;;;;;; ;
204;1100;12;Lockmontering på dosa;10-16 mm²;lock;0,03;0,04;;;;;;; ;
205;1110;10;Kabelskydd - montering plast;<75 mm;m;0,01;0,02;;;;;;; ;
206;1110;11;Kabelskydd - montering metall;>75 mm;m;0,02;0,03;;;;;;; ;
207;1110;12;Kabelskydd - montage runt hörn;;m;0,03;0,04;;;;;;; ;
208;1120;10;Brandtätning;<2 kablar;st;0,13;0,15;;;;;;; ;
209;1120;11;Brandtätning;3-5 kablar;st;0,18;0,21;;;;;;; ;
210;1120;12;Brandtätning;>5 kablar;st;0,23;0,26;;;;;;; ;
211;1130;10;Kabelmärkning - etikett;<25 mm²;st;0,01;0,02;;;;;;; ;
212;1130;11;Kabelmärkning - etikett;35-50 mm²;st;0,02;0,03;;;;;;; ;
213;1130;12;Kabelmärkning - etikett;70-120 mm²;st;0,03;0,04;;;;;;; ;
214;1130;13;Kabelmärkning - skylt;<50 mm²;st;0,03;0,04;;;;;;; ;
215;1130;14;Kabelmärkning - skylt;>50 mm²;st;0,04;0,05;;;;;;; ;
216;1140;10;Skruvklammer montering;<16 mm²;st;0,02;0,03;;;;;;; ;
217;1140;11;Skruvklammer montering;25-50 mm²;st;0,03;0,04;;;;;;; ;
218;1140;12;Skruvklammer montering;70-120 mm²;st;0,04;0,05;;;;;;; ;
219;1150;10;Najning kabelpaket horisontellt;<35 mm²;m bunt;0,02;0,03;;;;;;; ;
220;1150;11;Najning kabelpaket vertikalt;<35 mm²;m bunt;0,04;0,05;;;;;;; ;
221;1150;12;Najning kabelpaket horisontellt;>35 mm²;m bunt;0,03;0,04;;;;;;; ;
222;1150;13;Najning kabelpaket vertikalt;>35 mm²;m bunt;0,05;0,06;;;;;;; ;
223;1160;10;Potentialutjämning - montering pot-skena;<6 mm²;st;0,14;;;;;;; ;;
224;1160;11;Potentialutjämning - montering pot-skena;<16 mm²;st;0,21;;;;;;; ;;
225;1160;12;Potentialutjämning - montering jordband;<10 mm²;st;0,1;;;;;;; ;;
226;1160;13;Potentialutjämning - multiklämma 1 skruv;st;0,1;;;;;;; ;;;
227;1160;14;Potentialutjämning - multiklämma 4 skruv;st;0,14;;;;;;; ;;;
228;1170;10;Värmekabel montering - betongbotten;Metallmantlad;m;0,03;;;;;;; ;;
229;1170;11;Värmekabel montering - trappor;Metallmantlad;m;0,06;;;;;;; ;;
230;1170;12;Värmekabel montering - sand/leca;m;0,02;;;;;;; ;;;
231;1170;13;Värmekabel montering - armering;m;0,04;;;;;;; ;;;
232;1170;14;Värmekabel montering - takränna;Snäppklamma;m;0,02;;;;;;; ;;
233;1170;15;Värmekabel montering - takränna;Skruvklamma;m;0,08;;;;;;; ;;
234;1170;16;Värmekabel montering - stuprör;Lös wire;m;0,04;;;;;;; ;;
235;1175;10;Avlasta värmekabel;Stuprör lös wire;st;0,09;;;;;;; ;;
236;1175;11;Avlasta värmekabel;Stuprör ingjuten wire;st;0,16;;;;;;; ;;
237;1180;10;Skarva värmekabel;<2,5 mm²;st;0,03;;;;;;; ;;
238;1180;11;Sammanlöda blymantlar;Rak skarv;st;0,23;;;;;;; ;;
239;1180;12;Tillkommande blymantel;Grenskarv;ände;0,15;;;;;;; ;;
240;1185;10;Golvvärmekabel;På armering;m;0,07;;;;;;; ;;
241;1185;11;Värmekabelmatta;Oavsett;m²;0,35;;;;;;; ;;
242;1190;10;Termostat montering;Kapslad;st;0,43;;;;;;; ;;
243;1190;11;Termostat montering;Infälld/utvändig;st;0,37;;;;;;; ;;
244;1190;12;Givarkabel inkl. rör;;st;0,15;;;;;;; ;;
245;1190;13;Žndavslutning värmekabel/matta;;st;0,24;;;;;;; ;;
246;1200;10;Snabbkopplingssystem - förgreningsdon;t.o.m. 4 ijackningar;st;0,15;;;;;;; ;;
247;1200;11;Snabbkopplingssystem - dosa;t.o.m. 8 ijackningar;st;0,2;;;;;;; ;;
248;1200;12;Snabbkopplingssystem - uttagsenhet;På stege/ränna;st;0,14;;;;;;; ;;
249;1200;13;Stick-/hylskontakt;<3-pol;st;0,09;;;;;;; ;;
250;1200;14;Stick-/hylskontakt;4-6-pol;st;0,13;;;;;;; ;;
251;1200;15;Vägguttag snabbkoppling;I kanal;st;0,13;;;;;;; ;;
252;1200;16;Fasväljare - ställning;;st;0,02;;;;;;; ;;
253;1200;17;Skarvning kablage;inkl. uppordning;st;0,03;;;;;;; ;;
254;1210;10;Tätningsmassa i dosa;;dosa;0,12;;;;;;; ;;
255;1210;11;Uppsättning undertakskassett;Ej skruvfast;st;0,04;;;;;;; ;;
256;1210;12;Uppsättning undertakskassett;Fastsatt med skruv;st;0,06;;;;;;; ;;
257;1220;10;Tillägg rullställning;Kabeldragning på stege;m kabel;0,02;0,01;;;;;;; ;
258;1220;11;Tillägg rullställning;Najning;m kabelstege;0,04;0,03;;;;;;; ;
259;1220;12;Tillägg rullställning;Kabelförläggning på lina;m lina;0,04;0,03;;;;;;; ;
260;1220;13;Tillägg rullställning;Kabelförläggning på underlag;m förl.sträcka;0,04;0,03;;;;;;; ;
261;1220;14;Tillägg rullställning;Dosuppsättning/-koppling;arbetsställe;0,09;0,06;;;;;;; ;
262;1220;15;Tillägg rullställning;Kabeldragning i rör;arbetsställe;0,09;0,06;;;;;;; ;
263;502;10;Apparat t.o.m. 3 inkopplingar;Infälld = -0 / Utvändig 1 kabel = -1 / Utvändig 2 kablar = -2 / Kapslad 1 kabel = -3 / Kapslad 2 kablar = -4;apparat;0,12;0,18;;0,21;;;;;;
264;502;11;Apparat 4–6 inkopplingar;Infälld = -0 / Utvändig 1 = -1 / Utvändig 2 = -2 / Kapslad 1 = -3 / Kapslad 2 = -4;apparat;0,15;0,22;0,23;0,24;0,27;;;;;
265;502;12;Apparat 7–10 inkopplingar;Infälld = -0 / Utvändig 1 = -1 / Utvändig 2 = -2 / Kapslad 1 = -3 / Kapslad 2 = -4;apparat;0,22;0,3;0,34;0,33;0,37;;;;;
266;507;10;Tillägg: skruvringsfastsatt apparat, beordrad både klo och skruvring;—;apparat;0,01;;;;;;;;;
267;507;12;Tillägg: fastsätta täcklock med 4 skruv (inkl 4 täckpluggar);Oavsett underlag;lock;0,09;;;;;;;;;
268;507;14;Tillägg: tillkommande fästskruv;—;skruv;0,02;;;;;;;;;
269;507;15;Tillägg: tillkommande inkopplingar;—;inkoppling;0,02;;;;;;;;;
270;507;16;Tillägg: explosionsskyddad apparat;—;apparat;0,07;;;;;;;;;
271;507;17;Tillägg: montage­detalj utöver 5 st i apparat;—;detalj;0,02;;;;;;;;;
272;524;10;Stickpropp/skarvuttag 2-pol m jorddon, max 10 A;—;uttag etc;0,07;;;;;;;;;
273;524;11;Stickpropp/skarvuttag 4-pol + jorddon, max 16 A;—;uttag etc;0,12;;;;;;;;;
274;528;10;Relä/kontaktor/motorskyddsbrytare m.m. (max 12 inkoppl.);Ledararea: t.o.m. 2,5 = -0 / 4–6 = -1 / 10–16 = -2 / 25–35 = -3;apparat;0,44;0,52;0,66;0,8;;;;;;
275;528;11;D:o med snäppfastsättning i skena (inkl ev. låsning);Ledararea: t.o.m. 2,5 = -0 / 4–6 = -1 / 10–16 = -2 / 25–35 = -3;apparat;0,31;0,39;0,53;0,67;;;;;;
276;529;10;Normkapsling utvändig uppsättning (t.o.m. 6 mod), lock skruv/snäpp;Oavsett underlag;box;0,16;;;;;;;;;
277;529;11;Normkapsling kapslad (t.o.m. 6 mod), lock skruv/snäpp;Oavsett underlag;box;0,32;;;;;;;;;
278;535;10;CEE/Internationell standard CUI 216/316/416;Ansluten max 2,5 mm²;uttag;0,37;;;;;;;;;
279;535;11;CEE/Internationell standard CUI 332/432;Ansluten max 6 mm²;uttag;0,47;;;;;;;;;
280;535;12;CEE/Internationell standard CUI 363/463;Ansluten max 16 mm²;uttag;0,56;;;;;;;;;
281;535;13;CEE/Internationell standard CUB 316/416;Ansluten max 6 mm²;uttag;0,52;;;;;;;;;
282;535;14;CEE/Internationell standard CUB 332/432;Ansluten max 6 mm²;uttag;0,61;;;;;;;;;
283;535;15;CEE/Internationell standard CUB 363/463;Ansluten max 16 mm²;uttag;0,77;;;;;;;;;
284;538;10;Stickpropp/skarvuttag CEE 216;—;stickpropp eller uttag;0,19;;;;;;;;;
285;538;11;Stickpropp/skarvuttag CEE 316;—;stickpropp eller uttag;0,21;;;;;;;;;
286;538;12;Stickpropp/skarvuttag CEE 416;—;stickpropp eller uttag;0,22;;;;;;;;;
287;538;13;Stickpropp/skarvuttag CEE 332;—;stickpropp eller uttag;0,25;;;;;;;;;
288;538;14;Stickpropp/skarvuttag CEE 432;—;stickpropp eller uttag;0,26;;;;;;;;;
289;538;15;Stickpropp/skarvuttag CEE 363;—;stickpropp eller uttag;0,33;;;;;;;;;
290;538;16;Stickpropp/skarvuttag CEE 463;—;stickpropp eller uttag;0,36;;;;;;;;;
291;542;10;Strömställare 3-pol t.o.m. 16 A;Ansluten max 2,5 mm²;apparat;0,61;;;;;;;;;
292;542;11;Strömställare 3-pol t.o.m. 40 A;Ansluten max 6 mm²;apparat;0,93;;;;;;;;;
293;542;12;Strömställare 3-pol t.o.m. 80 A;Ansluten max 16 mm²;apparat;1,35;;;;;;;;;
294;542;13;Strömställare 3-pol t.o.m. 125 A;Ansluten max 35 mm²;apparat;1,59;;;;;;;;;
295;544;10;Strömställare 6-pol t.o.m. 16 A;Ansluten max 2,5 mm²;apparat;1,11;;;;;;;;;
296;544;11;Strömställare 6-pol t.o.m. 40 A;Ansluten max 6 mm²;apparat;1,37;;;;;;;;;
297;544;12;Strömställare 6-pol t.o.m. 80 A;Ansluten max 16 mm²;apparat;1,97;;;;;;;;;
298;544;13;Strömställare 6-pol t.o.m. 125 A;Ansluten max 35 mm²;apparat;2,45;;;;;;;;;
299;546;10;Strömställare/omkopplare;Max 2,5 mm²;apparat;0,7;;;;;;;;;
300;548;10;Motorskyddsbrytare;Ansluten t.o.m. 2,5 mm²;apparat;0,67;;;;;;;;;
301;548;11;Motorskyddsbrytare;Ansluten 4–6 mm²;apparat;0,93;;;;;;;;;
302;550;10;Kontaktor med manövrering i locket;Ansluten t.o.m. 2,5 mm²;apparat;0,71;;;;;;;;;
303;550;11;Kontaktor med manövrering i locket;Ansluten 4–6 mm²;apparat;0,99;;;;;;;;;
304;552;10;Kontaktor med en signal- eller manöverledning;Ansluten t.o.m. 2,5 mm²;apparat;0,89;;;;;;;;;
305;552;11;Kontaktor med en signal- eller manöverledning;Ansluten 4–6 mm²;apparat;1,17;;;;;;;;;
306;554;10;Kontaktormotorskydd med manövrering i locket;Ansluten t.o.m. 2,5 mm²;apparat;0,77;;;;;;;;;
307;554;11;Kontaktormotorskydd med manövrering i locket;Ansluten 4–6 mm²;apparat;1,04;;;;;;;;;
308;556;10;Kontaktormotorskydd med en signal- eller manöverkabel;Ansluten t.o.m. 2,5 mm²;apparat;0,95;;;;;;;;;
309;556;11;Kontaktormotorskydd med en signal- eller manöverkabel;Ansluten 4–6 mm²;apparat;1,22;;;;;;;;;
310;558;10;Tryckknapps-/signallamplåda t.o.m. 3 apparater;En funktion i vardera, ansluten t.o.m. 2,5 mm²;låda;0,48;;;;;;;;;
311;998;10;Tillägg rullställning 4–10 m vid apparatuppsättning;Motordrivna/ej motordrivna = -0 / Motordr. från arbetsplattform = -1;arbetsställe;0,09;0,06;;;;;;;;
312;500;10;Mätartavla 1-pol 25 A;Rör = -0 / Kabel = -1;tavla;0,65;0,78;;;;;;;;
313;500;11;Mätartavla 1-pol 25 A med avgreningsplint;Rör = -0 / Kabel = -1;tavla;1,12;1,28;;;;;;;;
314;500;12;Mätartavla 3-pol 25 A;Rör = -0 / Kabel = -1;tavla;0,99;1,1;;;;;;;;
315;500;13;Mätartavla 3-pol 25 A med avgreningsplint;Rör = -0 / Kabel = -1;tavla;1,53;1,7;;;;;;;;
316;500;14;Mätartavla 3-pol 63 A;Rör = -0 / Kabel = -1;tavla;1,33;1,45;;;;;;;;
317;500;15;Mätartavla 3-pol 63 A med avgreningsplint;Rör = -0 / Kabel = -1;tavla;1,97;2,15;;;;;;;;
318;500;16;Apparattavla för 1 kopplingsur/relä/trappautomat inkl märkning;Rör = -0 / Kabel = -1;tavla;0,76;0,88;;;;;;;;
319;501;10;Mätarblock av standardtavlor 1–3-pol, 2 mätarplatser;Rör = -0 / Kabel = -1;block;1,3;1,35;;;;;;;;
320;501;11;Mätarblock standard 3 platser;Rör = -0 / Kabel = -1;block;1,82;1,93;;;;;;;;
321;501;12;Mätarblock standard 4 platser;Rör = -0 / Kabel = -1;block;2,2;2,35;;;;;;;;
322;502;10;Mätarblock kompakta 1–3-pol 25 A, 1 plats;Rör = -0 / Kabel = -1;block;0,97;0,98;;;;;;;;
323;502;11;Mätarblock kompakta, 2 platser;Rör = -0 / Kabel = -1;block;1,35;1,42;;;;;;;;
324;502;12;Mätarblock kompakta, 3 platser;Rör = -0 / Kabel = -1;block;1,6;1,72;;;;;;;;
325;502;13;Mätarblock kompakta, 4 platser;Rör = -0 / Kabel = -1;block;1,87;2,03;;;;;;;;
326;502;14;Mätarblock kompakta, 6 platser;Rör = -0 / Kabel = -1;block;2,32;2,57;;;;;;;;
327;502;15;Mätarblock kompakta, 1-pol 9 platser;Rör = -0 / Kabel = -1;block;2,21;2,7;;;;;;;;
328;502;16;Mätarblock kompakta, 3-pol 9 platser;Rör = -0 / Kabel = -1;block;2,73;3,62;;;;;;;;
329;504;10;Montering mätare 1-pol t.o.m. 25 A;Tavla/skåp = -0 / Block = -1;mätare;0,53;0,45;;;;;;;;
330;504;11;Montering mätare 3-pol 25–63 A;Tavla/skåp = -0 / Block = -1;mätare;0,73;0,62;;;;;;;;
331;600;10;Utanpåliggande mätarskåp 3-pol t.o.m. 25 A;Oavsett underlag;skåp;1,19;;;;;;;;;
332;600;11;Utanpåliggande mätarskåp 3-pol t.o.m. 63 A;Oavsett underlag;skåp;1,5;;;;;;;;;
333;601;10;Infällt mätarskåp 3-pol 25 A;I regelverk (≤30 mm) = -0 / I färdig slits = -1;skåp;1,52;1,06;;;;;;;;
334;601;11;Infällt mätarskåp 3-pol 63 A;I regelverk (≤30 mm) = -0 / I färdig slits = -1;skåp;1,73;1,26;;;;;;;;
335;602;10;Tillkommande mätarplats;Oavsett underlag;plats;0,77;;;;;;;;;
336;510;10;Brytare t.o.m. 40 A / 6 mm²;I centralkombinationer; brytare;0,69;;;;;;;;;
337;510;11;Brytare t.o.m. 80 A / 16 mm²;I centralkombinationer; brytare;0,85;;;;;;;;;
338;510;12;Brytare t.o.m. 160 A / 70 mm²;Kombination eller separat, max 2 kablar; brytare;1,75;;;;;;;;;
339;510;13;Brytare t.o.m. 320 A / 185 mm²;Kombination eller separat, max 2 kablar; brytare;2,81;;;;;;;;;
340;512;10;Gruppcentral G II t.o.m. 3 säkringsapparater;Rör = -0 / Kabel = -1;central;0,8;0,93;;;;;;;;
341;512;11;Gruppcentral G II 4–6 säkringsapparater;Rör = -0 / Kabel = -1;central;1,02;1,29;;;;;;;;
342;512;12;Gruppcentral G II 7–12 säkringsapparater;Rör = -0 / Kabel = -1;central;1,47;1,91;;;;;;;;
343;512;13;Gruppcentral G II 13–18 säkringsapparater;Rör = -0 / Kabel = -1;central;1,71;2,25;;;;;;;;
344;512;14;Gruppcentral G II 19–27 säkringsapparater;Rör = -0 / Kabel = -1;central;2,63;3,49;;;;;;;;
345;512;15;Gruppcentral G II 28–36 säkringsapparater;Rör = -0 / Kabel = -1;central;3,31;4,37;;;;;;;;
346;513;10;Gruppcentral G III t.o.m. 3 säkringsapparater;Rör = -0 / Kabel = -1;central;1;1,1;;;;;;;;
347;513;11;Gruppcentral G III 4–6 säkringsapparater;Rör = -0 / Kabel = -1;central;1,42;1,63;;;;;;;;
348;513;12;Gruppcentral G III 7–12 säkringsapparater;Rör = -0 / Kabel = -1;central;2,26;2,68;;;;;;;;
349;513;13;Gruppcentral G III 13–18 säkringsapparater;Rör = -0 / Kabel = -1;central;2,85;3,49;;;;;;;;
350;514;10;Kopplingsränna KL 3–12, KLH 2–4 (exkl. fördelningsplint);Rör = -0 / Kabel = -1;ränna;0,26;0,26;;;;;;;;
351;514;11;Kopplingsränna inkl. fördelningsplint PLK 116–425;Rör = -0 / Kabel = -1;ränna;1,25;1,25;;;;;;;;
352;516;10;Infälld mediacentral max 75 cm;Oavsett underlag;per mediacentral;1,5;;;;;;;;;
353;516;11;Infälld mediacentral max 150 cm;Oavsett underlag;per mediacentral;1,8;;;;;;;;;
354;517;10;Infälld automatsäkrings/multimediacentral – låda ≤75 cm, t.o.m. 12 mod;Oavsett underlag;central;3,3;;;;;;;;;
355;517;11;D:o – låda ≤75 cm, t.o.m. 21 mod;Oavsett underlag;central;4,2;;;;;;;;;
356;517;12;D:o – låda ≤75 cm, t.o.m. 30 mod;Oavsett underlag;central;4,95;;;;;;;;;
357;517;13;D:o – låda ≤75 cm, t.o.m. 39 mod;Oavsett underlag;central;5,85;;;;;;;;;
358;517;14;D:o – låda ≤150 cm, t.o.m. 12 mod;Oavsett underlag;central;3,55;;;;;;;;;
359;517;16;D:o – låda ≤150 cm, t.o.m. 21 mod;Oavsett underlag;central;4,45;;;;;;;;;
360;517;17;D:o – låda ≤150 cm, t.o.m. 30 mod;Oavsett underlag;central;5,25;;;;;;;;;
361;517;18;D:o – låda ≤150 cm, t.o.m. 39 mod;Oavsett underlag;central;6,15;;;;;;;;;
362;617;10;Tillägg: ihopmontering av 2 separata lådor;—;ihopmontering;0,15;;;;;;;;;
363;617;11;Tillägg: inkoppling inkom/utg. kablar >6–16 mm² (max 63 A);—;central;0,6;;;;;;;;;
364;617;12;Tillägg: snäppfästa separat apparat i automatsäkringscentral;—;apparat;0,02;;;;;;;;;
365;518;10;Utanpåliggande mediacentral max 75 cm;Oavsett underlag;per mediacentral;0,44;;;;;;;;;
366;518;11;Utanpåliggande mediacentral max 75 cm, kapslad IP44–67;Oavsett underlag;per mediacentral;0,54;;;;;;;;;
367;519;10;Utanpåliggande automatsäkrings/multimediacentral ≤120 cm, t.o.m. 12 mod;Oavsett underlag;central;2,22;;;;;;;;;
368;519;11;D:o ≤120 cm, t.o.m. 21 mod;Oavsett underlag;central;3,03;;;;;;;;;
369;519;12;D:o ≤120 cm, t.o.m. 30 mod;Oavsett underlag;central;3,21;;;;;;;;;
370;519;13;D:o ≤120 cm, t.o.m. 39 mod;Oavsett underlag;central;3,84;;;;;;;;;
