Arbetsmoment;Grupp;Rad;Moment/Typ/Sort;Underlag/Variant;Enhet;0;-1;-2;-3;-4;-5;-6;-7;-8;-9
371;519;14;Kapslad ≤120 cm IP44–67, t.o.m. 12 mod;Oavsett underlag;central;2,35;;;;;;;;;
372;519;15;Kapslad ≤120 cm IP44–67, t.o.m. 21 mod;Oavsett underlag;central;3,15;;;;;;;;;
373;519;16;Kapslad ≤120 cm IP44–67, t.o.m. 30 mod;Oavsett underlag;central;3,35;;;;;;;;;
374;519;17;Kapslad ≤120 cm IP44–67, t.o.m. 39 mod;Oavsett underlag;central;3,95;;;;;;;;;
375;619;10;Tillägg: inkoppling inkom/utg. kablar >6–16 mm² (max 63 A);—;central;0,6;;;;;;;;;
376;619;11;Tillägg: snäppfästa separat apparat i automatsäkringscentral;—;apparat;0,02;;;;;;;;;
377;520;10;Kapslade centraler – brytare t.o.m. 40 A / 6 mm²;Oavsett underlag;brytare;0,89;;;;;;;;;
378;520;11;Kapslade centraler – brytare t.o.m. 80 A / 16 mm²;Oavsett underlag;brytare;1,08;;;;;;;;;
379;520;12;Kapslade centraler – brytare t.o.m. 160 A / 70 mm² (max 2 kablar);Oavsett underlag;brytare;1,84;;;;;;;;;
380;520;13;Kapslade centraler – brytare t.o.m. 320 A / 185 mm² (max 2 kablar);Oavsett underlag;brytare;3,01;;;;;;;;;
381;520;14;Kapslade centraler – brytare t.o.m. 630 A / 240 mm² (max 4 kablar);Oavsett underlag;brytare;6,1;;;;;;;;;
382;520;15;Kapslade centraler – brytare t.o.m. 1000 A / 300 mm² (max 4 kablar);Oavsett underlag;brytare;6,86;;;;;;;;;
383;522;10;Gängsäkringslåda 25 A;Oavsett underlag;låda;0,94;;;;;;;;;
384;522;11;Gängsäkringslåda 63 A;Oavsett underlag;låda;1,15;;;;;;;;;
385;522;12;Gängsäkringslåda 100 A;Oavsett underlag;låda;1,36;;;;;;;;;
386;522;13;Knivsäkrings-/säkringslastbrytare DIN 00 (≤70 mm²);Oavsett underlag;apparat;1,8;;;;;;;;;
387;522;14;D:o DIN 0 (≤120 mm²);Oavsett underlag;apparat;2,33;;;;;;;;;
388;522;15;D:o DIN 1 (≤185 mm²);Oavsett underlag;apparat;2,85;;;;;;;;;
389;522;16;D:o DIN 1 (≤240 mm²);Oavsett underlag;apparat;3,36;;;;;;;;;
390;522;17;D:o DIN 2, t.o.m. 15 ledare ≤185 mm²;Oavsett underlag;apparat;5,58;;;;;;;;;
391;522;18;D:o DIN 3, t.o.m. 15 ledare ≤300 mm²;Oavsett underlag;apparat;7,16;;;;;;;;;
392;524;10;Kapslade gruppcentraler G II t.o.m. 3 säkringsapparater;Oavsett underlag;central;1,22;;;;;;;;;
393;524;11;Kapslade G II 4–6 säkringsapparater;Oavsett underlag;central;1,51;;;;;;;;;
394;524;12;Kapslade G II 7–12 säkringsapparater;Oavsett underlag;central;1,97;;;;;;;;;
395;524;13;Kapslade G II 13–18 säkringsapparater;Oavsett underlag;central;2,6;;;;;;;;;
396;524;14;Kapslade G II 19–27 säkringsapparater;Oavsett underlag;central;3,34;;;;;;;;;
397;525;10;Kapslade gruppcentraler G III t.o.m. 6 apparater;Oavsett underlag;central;1,67;;;;;;;;;
398;525;11;Kapslade G III 7–9 apparater;Oavsett underlag;central;2,17;;;;;;;;;
399;525;12;Kapslade G III 10–12 apparater;Oavsett underlag;central;2,63;;;;;;;;;
400;525;13;Kapslade G III 13–18 apparater;Oavsett underlag;central;3,01;;;;;;;;;
401;526;10;Fördelningslåda CU-skena 12 mm, 4 flänsöppn.;Oavsett underlag;låda;1,13;;;;;;;;;
402;526;11;Fördelningslåda CU-skena 12 mm, 6 flänsöppn.;Oavsett underlag;låda;1,91;;;;;;;;;
403;526;12;Fördelningslåda CU-skena 20 mm, 4 flänsöppn.;Oavsett underlag;låda;1,94;;;;;;;;;
404;526;13;Fördelningslåda CU-skena 20 mm, 6 flänsöppn.;Oavsett underlag;låda;3,53;;;;;;;;;
405;526;14;Fördelningslåda utan skenor, 1 insats, 4 flänsöppn.;Oavsett underlag;låda;1,36;;;;;;;;;
406;526;15;Fördelningslåda utan skenor, 2 insatser, 6 flänsöppn.;Oavsett underlag;låda;2,07;;;;;;;;;
407;528;10;Övrig kapslad låda t.o.m. 5 kg;Oavsett underlag;låda;0,54;;;;;;;;;
408;528;11;Övrig kapslad låda >5–25 kg;Oavsett underlag;låda;0,75;;;;;;;;;
409;529;10;Montera separat enhet i låda/skåp – 1 skruv;Oavsett underlag;fäste etc;0,07;;;;;;;;;
410;529;15;Montera separat enhet – 2 skruv;Oavsett underlag;fäste etc;0,11;;;;;;;;;
411;529;20;Montera separat enhet – 3 skruv;Oavsett underlag;fäste etc;0,14;;;;;;;;;
412;529;25;Montera separat enhet – 4 skruv;Oavsett underlag;fäste etc;0,18;;;;;;;;;
413;529;30;Tillkommande skruv över 4;Oavsett underlag;skruv;0,04;;;;;;;;;
414;530;10;Montera samlingsskenor under gängsäkringscentral (ASEA JH IP43) m.m.;Oavsett underlag;m skena;0,09;;;;;;;;;
415;535;10;Bilvärmecentral t.o.m. 2 uttag ≤2,5 mm²;Oavsett underlag;central;0,58;;;;;;;;;
416;535;11;Bilvärmecentral t.o.m. 2 uttag 4–6 mm²;Oavsett underlag;central;0,69;;;;;;;;;
417;535;12;Bilvärmecentral t.o.m. 2 uttag 10–16 mm²;Oavsett underlag;central;0,92;;;;;;;;;
418;536;10;Bilvärmecentral med stolpe – 2 uttag enkelfläns ≤6 mm²;Oavsett underlag;central;0,88;;;;;;;;;
419;536;11;D:o med stolpe – 2 uttag 10–16 mm²;Oavsett underlag;central;1,08;;;;;;;;;
420;536;12;D:o med stolpe – dubbelfläns ≤6 mm²;Oavsett underlag;central;0,65;;;;;;;;;
421;536;13;D:o med stolpe – dubbelfläns 10–16 mm²;Oavsett underlag;central;0,82;;;;;;;;;
422;538;10;Elradiator ≤5 kg inkl väggstativ t.o.m. 5 inkoppl.;Oavsett underlag;radiator;0,37;;;;;;;;;
423;538;11;Elradiator ≤5 kg t.o.m. 10 inkoppl.;Oavsett underlag;radiator;0,45;;;;;;;;;
424;538;12;Elradiator >5–25 kg inkl väggstativ t.o.m. 5 inkoppl.;Oavsett underlag;radiator;0,52;;;;;;;;;
425;538;13;Elradiator >5–25 kg t.o.m. 10 inkoppl.;Oavsett underlag;radiator;0,6;;;;;;;;;
426;538;14;Elradiator >25–50 kg inkl väggstativ t.o.m. 5 inkoppl.;Oavsett underlag;radiator;0,82;;;;;;;;;
427;538;15;Elradiator >25–50 kg t.o.m. 10 inkoppl.;Oavsett underlag;radiator;0,9;;;;;;;;;
428;538;16;Värmelist/kamrör/annat ≤5 kg på vägg;Oavsett underlag;radiator;0,34;;;;;;;;;
429;538;17;Värmelist/kamrör/annat >5–25 kg;Oavsett underlag;radiator;0,44;;;;;;;;;
430;545;10;Spisfläkt inkl trumsats (inkl ev. konsoler);Oavsett underlag;fläkt;0,77;;;;;;;;;
431;547;10;Infälld bastupanel t.o.m. 2,5 mm²;Inbilad/regelverk = -0 / Lättbetong = -1 / Tegel f. puts = -2 / Trä inbilat = -3;panel;0,84;0,94;1;;;;;;;
432;547;11;Infälld bastupanel 6 mm²;Inbilad/regelverk = -0 / Lättbetong = -1 / Tegel f. puts = -2 / Trä inbilat = -3;panel;0,91;1,02;1,08;;;;;;;
433;549;10;Utanpåliggande bastupanel t.o.m. 2,5 mm²;Oavsett underlag;panel;0,75;;;;;;;;;
434;549;11;Utanpåliggande bastupanel t.o.m. 6 mm²;Oavsett underlag;panel;0,84;;;;;;;;;
435;551;10;Bastuaggregat – uppsättning exkl. inkoppling;Oavsett underlag;aggregat;0,64;;;;;;;;;
436;551;11;Bastuaggregat – inkl. inkoppling t.o.m. 2,5 mm²;Oavsett underlag;aggregat;0,85;;;;;;;;;
437;551;12;Bastuaggregat – inkl. inkoppling t.o.m. 6 mm²;Oavsett underlag;aggregat;0,9;;;;;;;;;
438;552;10;Strömförsörjning 15–500 VA;Oavsett underlag;apparat;0,45;;;;;;;;;
439;552;11;Strömförsörjning >500–2000 VA;Oavsett underlag;apparat;0,6;;;;;;;;;
440;552;15;Strömförsörjning >2000–5000 VA;Oavsett underlag;apparat;1,31;;;;;;;;;
441;552;20;Strömförsörjning stickproppsansluten t.o.m. 24 VA;Oavsett underlag;apparat;0,21;;;;;;;;;
442;552;21;Batterieliminator – inkoppla & ijacka i vägguttag;Oavsett underlag;apparat;0,04;;;;;;;;;
443;568;10;ASEA VDH IP65 – lastbrytare t.o.m. 63 A;Oavsett underlag;brytare;1,25;;;;;;;;;
444;568;11;ASEA VDH IP65 – lastbrytare t.o.m. 125 A;Oavsett underlag;brytare;1,66;;;;;;;;;
445;568;12;ASEA VDH IP65 – lastbrytare 250 A;Oavsett underlag;brytare;2,8;;;;;;;;;
446;568;13;ASEA VDH IP65 – lastbrytare 355 A;Oavsett underlag;brytare;3,63;;;;;;;;;
447;568;14;ASEA VDH IP65 – lastbrytare 500/800 A;Oavsett underlag;brytare;4,21;;;;;;;;;
448;569;10;ASEA VDH IP65 – lastbrytare m gängsäkring t.o.m. 63 A;Oavsett underlag;brytare;1,29;;;;;;;;;
449;569;11;ASEA VDH IP65 – lastbrytare m knivsäkring 125 A / säkringslastbrytare;Oavsett underlag;brytare;1,53;;;;;;;;;
450;569;12;ASEA VDH IP65 – säkringslastbrytare 250 A;Oavsett underlag;brytare;2,84;;;;;;;;;
451;570;10;ASEA VDH IP65 – gängsäkringslåda 25 A;Oavsett underlag;låda;1,1;;;;;;;;;
452;570;11;ASEA VDH IP65 – gängsäkringslåda 63 A;Oavsett underlag;låda;1,27;;;;;;;;;
453;570;12;ASEA VDH IP65 – knivsäkringslåda 125 A;Oavsett underlag;låda;1,52;;;;;;;;;
454;570;13;ASEA VDH IP65 – knivsäkringslåda 125 A, 2×3-pol;Oavsett underlag;låda;1,92;;;;;;;;;
455;570;14;ASEA VDH IP65 – knivsäkringslåda 250 A;Oavsett underlag;låda;2,83;;;;;;;;;
456;570;15;ASEA VDH IP65 – knivsäkringslåda 355 A;Oavsett underlag;låda;3,65;;;;;;;;;
457;570;16;ASEA VDH IP65 – knivsäkringslåda 500/800 A;Oavsett underlag;låda;4,26;;;;;;;;;
458;571;10;Gängsäkringscentraler G II t.o.m. 9 apparater;Oavsett underlag;central;1,85;;;;;;;;;
459;571;11;G II 10–15 apparater;Oavsett underlag;central;2,39;;;;;;;;;
460;571;12;G II 16–18 apparater;Oavsett underlag;central;2,59;;;;;;;;;
461;572;10;Gängsäkringscentraler G III t.o.m. 6 apparater;Oavsett underlag;central;2,07;;;;;;;;;
462;572;11;G III 7–12 apparater;Oavsett underlag;central;2,77;;;;;;;;;
463;572;12;G III 13–15 apparater;Oavsett underlag;central;2,83;;;;;;;;;
464;574;10;Övrig kapsling m strömtransformatorinsats 355/800 A;Oavsett underlag;kapsling;1,89;;;;;;;;;
465;574;11;Övrig kapsling t.o.m. 360×360 mm;Oavsett underlag;kapsling;0,7;;;;;;;;;
466;576;10;Uppställa enhet på golv/hylla ≤1,5 m höjd;Vikt: >5–50 kg = -0 / >50–100 = -1 / >100–200 = -2;enhet;0,18;0,41;1,04;;;;;;;
467;578;10;Hålat vinkel-/lådprofiljärn – inkl kapning/bockning m.m.;Oavsett underlag;profiljärn;0,23;;;;;;;;;
468;578;11;Dinskena inkl kapning t.o.m. 4 fästpunkter;Oavsett underlag;st;0,15;;;;;;;;;
469;580;10;Ankarskena t.o.m. 2 fästpunkter inkl borrning/kapning;Oavsett underlag;skena;0,3;;;;;;;;;
470;580;11;Ankarskena t.o.m. 4 fästpunkter;Oavsett underlag;skena;0,54;;;;;;;;;
471;580;12;Ankarskena t.o.m. 6 fästpunkter;Oavsett underlag;skena;0,77;;;;;;;;;
472;591;10;Uppsättning ej tidsatt – t.o.m. 1 kg;Utan fastsättning = -0 / Oavsett underlag = -1;enhet;0,05;0,1;;;;;;;;
473;591;11;Uppsättning ej tidsatt – >1–5 kg;Utan fastsättning = -0 / Oavsett underlag = -1;enhet;0,05;0,17;;;;;;;;
474;591;12;Uppsättning ej tidsatt – >5–25 kg;Utan fastsättning = -0 / Oavsett underlag = -1;enhet;0,1;0,34;;;;;;;;
475;591;13;Uppsättning ej tidsatt – >25–50 kg (≤4 skruv);Utan fastsättning = -0 / Oavsett underlag = -1;enhet;0,3;0,6;;;;;;;;
476;591;14;Tillkommande fästskruv utöver 4;Oavsett underlag;skruv;;0,12;;;;;;;;
477;591;15;Uppsättning ej tidsatt – >50–150 kg (≤6 skruv);Utan fastsättning = -0 / Oavsett underlag = -1;enhet;0,5;1,19;;;;;;;;
478;591;16;Tillkommande fästskruv utöver 6;Oavsett underlag;skruv;;0,16;;;;;;;;
479;592;10;Montera säkringssats/knivsäkring i befintlig/färdig central;Oavsett underlag;sats;0,02;;;;;;;;;
480;595;10;Märkskylt t.o.m. 7×3 cm (med skruv);Oavsett underlag;skylt;0,07;;;;;;;;;
481;595;11;Märkskylt eller ram t.o.m. 21×30 cm (med skruv);Oavsett underlag;skylt ram;0,1;;;;;;;;;
482;595;15;Märka och montera signeringsskylt;Oavsett underlag;skylt;0,04;;;;;;;;;
483;595;20;Tillverka märkskylt med märkapparat inkl montering/tejping;Oavsett underlag;skylt;0,05;;;;;;;;;
484;595;21;Tillkapa skyltlist med kap- och håltång;Oavsett underlag;skyltlist;0,02;;;;;;;;;
485;998;10;Tillägg rullställning 4–10 m – uppsättning av enheter;Motordr./ej = -0 / Motordr. från plattform = -1;arbetsställe;0,09;0,06;;;;;;;;
486;500;10;Inkoppling med skruv/bult/överfallsklamma;;inkoppling;0,02;0,02;0,04;0,06;;;;;;
487;500;11;Inkoppling med färdigskalad ledare eller kabelsko;;inkoppling;0,01;0,02;0,03;0,04;;;;;;
488;500;12;Inkoppling inkl montering av kabelsko/pinnhylsa;;inkoppling;0,05;0,06;0,08;0,09;;;;;;
489;500;13;Skruvlös inkoppling med flatstift eller liknande;;inkoppling;0,01;;;;;;;;;
490;500;14;Slitsplint NER 20101;;inkoppling;0,01;;;;;;;;;
491;500;17;Inkoppling inkl montering ringkabelsko/pinnhylsa, lödning;;inkoppling;0,04;0,07;0,1;0,14;;;;;;
492;500;18;Inkoppling med presstång;;inkoppling;0,04;0,05;0,06;0,08;;;;;;
493;504;10;Skarvning med pressverktyg (Al/Cu);;skarv;0,04;0,05;0,09;0,11;;;;;;
494;510;10;Plastmantlad kabel ≤2,5 mm² eller Ø ≤17 mm;kabelände;st;0,11;0,09;;0,15;;;;;;
495;510;11;Plastmantlad kabel 4–6 mm² eller Ø ≤20 mm;kabelände;st;0,13;0,09;;0,17;;;;;;
496;510;12;Plastmantlad kabel 10–16 mm² eller Ø ≤30 mm;kabelände;st;0,14;0,1;;0,19;;;;;;
497;510;13;Plastmantlad kabel >16 mm² eller Ø ≤40 mm;kabelände;st;0,16;0,1;0,39;0,21;;;;;;
498;510;15;Tillägg: halogenfri/brandsäker 6–16 mm² eller Ø ≤30 mm;kabelände;st;0,01;;;;;;;;;
499;510;16;Tillägg: halogenfri/brandsäker >16 mm² eller Ø ≤40 mm;kabelände;st;0,02;;;;;;;;;
500;512;10;Kulo-/gummikabel ≤2,5 mm²;kabelände;st;0,07;0,05;;0,08;;;;;;
501;512;11;Kulo-/gummikabel 4–6 mm²;kabelände;st;0,1;0,07;;0,11;;;;;;
502;512;12;Kulo-/gummikabel 10–16 mm²;kabelände;st;0,11;0,07;;0,12;;;;;;
503;512;13;Kulo-/gummikabel 25–35 mm²;kabelände;st;0,12;0,08;;0,13;;;;;;
504;514;11;Mantlad/skärmad 10–35 mm² eller Ø ≤32 mm;kabelände;st;0,19;0,15;0,29;0,24;;;;;;
505;514;12;Mantlad/skärmad 50–120 mm² eller Ø ≤47 mm;kabelände;st;;0,23;0,41;;;;;;;
506;514;13;Mantlad/skärmad 150–300 mm² eller Ø ≤65 mm;kabelände;st;;0,31;0,53;;;;;;;
507;514;15;Tillägg: halogenfri/brandsäker ≤6 mm² eller Ø ≤17 mm;kabelände;st;0,01;;;;;;;;;
508;514;16;Tillägg: halogenfri/brandsäker 10–35 mm² eller Ø ≤32 mm;kabelände;st;0,02;;;;;;;;;
509;514;17;Tillägg: halogenfri/brandsäker 50–120 mm² eller Ø ≤47 mm;kabelände;st;0,03;;;;;;;;;
510;514;18;Tillägg: halogenfri/brandsäker 150–300 mm² eller Ø ≤65 mm;kabelände;st;0,03;;;;;;;;;
511;514;20;Tillägg: uppflätning av koppartrådsfläta ≤0,5 m;fläta;st;0,25;;;;;;;;;
512;516;10;Skarv 2-ledare;komplett inkl uppskalning/press;skarv;0,87;0,92;;;;;;;;
513;516;11;Skarv 3-ledare;komplett inkl uppskalning/press;skarv;0,98;1,03;;;;;;;;
514;516;12;Skarv 4-ledare;komplett inkl uppskalning/press;skarv;1,23;1,29;1,4;1,73;;;;;;
515;516;13;Skarv 5-ledare;komplett inkl uppskalning/press;skarv;1,34;1,41;1,53;1,93;;;;;;
516;517;10;MV-skarv 10–50 mm² PEX;inomhus/utomhus;skarv;1,8;2,6;;;;;;;;
517;517;12;MV-skarv 70–95 mm² PEX;inomhus/utomhus;skarv;3;6,55;;;;;;;;
518;517;14;MV-skarv 120–185 mm² PEX;inomhus/utomhus;skarv;3,47;7,2;;;;;;;;
519;517;16;MV-skarv 240–300 mm² PEX;inomhus/utomhus;skarv;4;8,6;;;;;;;;
520;517;18;MV-skarv 400–500 mm² PEX;inomhus/utomhus;skarv;4,6;;;;;;;;;
521;517;20;MV-skarv 630 mm² PEX;inomhus/utomhus;skarv;5,6;;;;;;;;;
522;518;10;MV-ändavslutning 10–50 mm² PEX;;ändavslutning;0,55;0,8;0,7;1;;;;;;
523;518;12;MV-ändavslutning 70–95 mm² PEX;;ändavslutning;0,9;1,6;1;2;;;;;;
524;518;14;MV-ändavslutning 120–185 mm² PEX;;ändavslutning;1,05;2,2;1,15;2,5;;;;;;
525;518;16;MV-ändavslutning 240–300 mm² PEX;;ändavslutning;1,2;3;1,35;3,3;;;;;;
526;518;18;MV-ändavslutning 400–500 mm² PEX;;ändavslutning;1,4;;1,6;;;;;;;
527;518;20;MV-ändavslutning 630 mm² PEX;;ändavslutning;1,7;;2;;;;;;;
528;526;10;Uppringning av ej färg-/siffermärkta starkströmsledare;;uppringning;0,06;;;;;;;;;
529;526;12;Märka kabel/ledare med märkband eller märkpenna;;ledn. ände;0,01;;;;;;;;;
530;526;13;Märka ledare med märkhylsor (max 10 mm bred);;hylsa;0,01;;;;;;;;;
531;526;15;Märka kabel/ledare med prefabricerad hylsa t.o.m. 25 mm bred;;per hylsa;0,03;;;;;;;;;
532;526;16;Tillägg per 10 mm över 25 mm på prefabricerad hylsa;;hylsa;0,01;;;;;;;;;
533;526;17;Inställa/prova motorskydd, trappautomater, tidur e.d.;;apparat;0,05;;;;;;;;;
534;526;19;Texta kabelskylt med märkpenna;;skylt;0,01;;;;;;;;;
535;526;21;Märka kabel med kabelskylt;;skylt;0,01;;;;;;;;;
536;526;26;Märka kabel med märkband av plåt;;märkband;0,01;;;;;;;;;
537;527;10;Sammanfoga ledare till stock inkl. utplock;;m stock;0,25;;;;;;;;;
538;527;12;Ilägga/iskjuta ledare i kabelbunthållare;;m ledare;0,01;;;;;;;;;
539;527;14;Ilägga/ordna ledare i kabelkanal inkl. lock;;m ledare;0,01;;;;;;;;;
540;527;16;Kapa kabelkanal av plast;;kapning;0,02;;;;;;;;;
541;527;18;Fastklistra hållare/kanal på underlag;;m hållare etc;0,05;;;;;;;;;
542;529;10;Tillägg: särskilt svåråtkomligt/skymt inkopplingsställe;;inkoppling;0,02;;;;;;;;;
543;529;12;Montera skyddshylsa av plast/gummi över anslutningsställe;;skyddshylsa;0,01;;;;;;;;;
544;529;18;Tillägg för uppskalning av RHH;;uppskalning;0,01;;;;;;;;;
545;532;10;Montering i skena – itrycka plint/ändbricka;;plint;0,01;;;;;;;;;
546;532;11;Låsa plintrad med 2 ändstöd;;plintrad;0,03;;;;;;;;;
547;532;18;Märka plint inkl ev. märkningshållare;;plint;0,01;;;;;;;;;
548;532;19;Montera självhäftande märkningsrad;;hel märkningsrad;0,01;;;;;;;;;
549;534;10;Montera anslutningskabel i dragavlastning;;dragavlastning;0,03;;;;;;;;;
550;540;10;Doslock t.o.m. 4 skruv;Montera = -0 / Demo+montera = -1;lock;0,02;0,02;;;;;;;;
551;540;11;Lock/kåpa/beröringsskydd/vred/handtag t.o.m. 4 skruv;Montera = -0 / Demo+montera = -1;lock etc;0,03;0,04;;;;;;;;
552;540;12;Insats/nollskena/nollplint t.o.m. 25 kg;Montera = -0 / Demo+montera = -1;insats;0,04;0,05;;;;;;;;
553;545;10;Hopmontera apparater/centrallådor i flänsöppning inkl packning/mellanstycken;;hopmonterad;0,09;;;;;;;;;
554;545;11;Fästa fläns inkl ev. packning;;fläns;0,05;;;;;;;;;
555;545;12;Bortta utbrytningar/ursågningar i kåpa;;kåpa;0,04;;;;;;;;;
556;998;10;Tillägg vid apparatkoppling;Motordrivna/ej = -0 / Motordrivna från plattform = -1;arbetsställe;0,09;0,06;;;;;;;;
557;501;10;Ändfäste t.o.m. 10 mm²;;linände;0,37;;;;;;;;;
558;501;11;Ändfäste >10 t.o.m. 25 mm²;;linände;0,42;;;;;;;;;
