Arbetsmoment;Grupp;Rad;Moment/Typ/Sort;Underlag/Variant;Enhet;0;-1;-2;-3;-4;-5;-6;-7;-8;-9
559;501;12;Ändfäste >25 t.o.m. 50 mm²;;linände;0,46;;;;;;;;;
560;503;10;Fäste+stagtråd för bärlina utan linlås/skruvklämma;;tråd;0,12;;;;;;;;;
561;503;11;Fäste+stagtråd för bärlina med linlås/skruvklämma;;tråd;0,21;;;;;;;;;
562;503;12;Stagtråd för lina utan fäste/linlås/skruvklämma;;tråd;0,04;;;;;;;;;
563;503;13;Stagtråd för lina med linlås/skruvklämma;;tråd;0,12;;;;;;;;;
564;505;10;Utdraga och spänna lina t.o.m. 50 mm²;;m;0,02;;;;;;;;;
565;506;10;Montera stödben;;ben;0,29;;;;;;;;;
566;506;11;Kapa bär-/stagbalk/golvplatta (kapanordning finns);;platta/balk;0,15;;;;;;;;;
567;506;12;Montera bärbalk;;m;0,16;;;;;;;;;
568;506;13;Montera stagbalk;;m;0,12;;;;;;;;;
569;506;14;Utlägga golvplatta;;platta;0,09;;;;;;;;;
570;506;16;Bort-/återlägg befintlig golvplatta;;platta;0,09;;;;;;;;;
571;515;10;Standardstege – horisontellt;;m;0,07;0,09;;;;;;;;
572;515;11;Förstärkt stege – horisontellt;;m;0,11;0,14;;;;;;;;
573;515;15;Standardstege vertikal t.o.m. 300 mm;;m;0,22;0,23;0,13;0,15;;;;;;
574;515;16;Standardstege vertikal t.o.m. 600 mm;;m;0,24;0,25;0,14;0,16;;;;;;
575;516;10;Tillägg interiörlackerad stege (ändförslutning+potentialutjämning);;m;0,07;;;;;;;;;
576;521;10;Standardstege – avvinkling/förgrening;;detalj;0,15;0,31;0,19;;;;;;;
577;521;11;Förstärkt stege – avvinkling/förgrening;;detalj;0,16;0,32;0,19;;;;;;;
578;522;10;Väggkonsol 1–2 fästskruv;;st;0,18;;0,05;0,09;;;;;;
579;522;11;Takfäste (2 fästpkt) m. pendelskena;;st;0,25;;0,13;0,16;;;;;;
580;522;12;Takfäste (4 fästpkt) m. pendelskena;;st;0,31;;0,18;0,21;;;;;;
581;522;13;Takpendel (2 fästpkt);;st;0,18;;0,06;0,09;;;;;;
582;522;14;Takpendel (4 fästpkt);;st;0,23;;0,11;0,14;;;;;;
583;522;15;Bärok på pendel;;st;;;0,05;0,09;;;;;;
584;522;16;Konsol på pendel;;st;;;0,05;0,09;;;;;;
585;522;17;Takfäste för trapetsplåt;;st;;0,11;;;;;;;;
586;522;18;Montageskena för takfäste inkl kapning (2 fästpkt);;st;0,25;;0,11;;;;;;;
587;525;10;Upplägga ränna utan fastsättning;;m;0,03;;;;;;;;;
588;525;11;Upplägga+fästa ränna (bocka fästnabbar);;m;0,04;;;;;;;;;
589;525;12;Upplägga+fästa ränna (skruv/mutter/naj i bef. hål);;m;0,07;;;;;;;;;
590;526;10;Kapa pendel;;pendel;0,03;;;;;;;;;
591;526;11;Skarva pendel (4 skruv);;skarv;0,11;;;;;;;;;
592;526;12;Montera pendelstag;;stag;0,11;;;;;;;;;
593;526;13;Lock ≤100 mm;;lock;0,04;;;;;;;;;
594;526;14;Lock >100 t.o.m. 400 mm;;lock;0,06;;;;;;;;;
595;526;15;Urtag i lock för kabelgenomföring;;urtag;0,05;;;;;;;;;
596;526;16;Fästplåt/bottenplatta för dosa/armatur/apparat på stege/ränna;;fästplåt etc;0,04;;;;;;;;;
597;526;17;Fästa Caddyklamma/Fastways i samband med montage;;klämma;0,03;;;;;;;;;
598;526;18;Kassett/tvärskena/ränna (interiör- eller olackerad) – montera;;kassett;0,04;;;;;;;;;
599;526;19;Låsa kabelstege med bult på konsol;;fästpunkt;0,03;;;;;;;;;
600;526;20;Underläggsplatta (förstärkning);;st;0,05;;;;;;;;;
601;526;21;Färgmärkning stege (märkplåt/tejp);;st;0,02;;;;;;;;;
602;526;22;Ändskydd till stege/pendel;;st;0,03;;;;;;;;;
603;530;10;Trådstege – upplägg inkl skarvning (horis./vert.);;m;0,07;0,08;0,11;0,11;0,11;;;;;
604;530;11;Tillägg: rakskarv med klippning;;skarv;0,04;0,07;0,07;0,08;0,09;;;;;
605;530;12;Nivåavvinkling;;avvinkling;0,05;0,05;0,05;0,05;0,05;;;;;
606;530;13;Vertikal avvinkling;;avvinkling;0,08;0,13;0,13;0,19;0,21;;;;;
607;530;14;Avvinkling 90°;;avvinkling;0,07;0,12;0,13;0,21;0,21;;;;;
608;530;15;Böj 90°;;böj;0,16;0,8;1,06;1,43;1,85;;;;;
609;530;16;Rak förgrening;;förgrening;0,16;0,18;0,21;0,22;0,23;;;;;
610;530;17;Sned förgrening;;förgrening;0,17;0,22;0,22;0,26;0,28;;;;;
611;530;18;Y-förgrening;;förgrening;0,17;0,19;0,21;0,26;0,27;;;;;
612;530;20;Takkonsol komplett för stege ≤220 mm;;st;0,31;0,31;0,18;0,22;;;;;;
613;530;21;Takkonsol komplett för stege ≤622 mm;;st;0,37;0,37;0,24;0,28;;;;;;
614;530;22;Väggkonsol;;st;0,18;0,18;0,05;0,09;;;;;;
615;530;23;Fäste;;st;0,11;0,15;0,04;0,06;;;;;;
616;530;30;Radiebegränsare;;st;0,04;;;;;;;;;
617;530;31;Plastknopp (skydd);;st;0,01;;;;;;;;;
618;530;32;Dosplåt;;st;0,04;;;;;;;;;
619;530;33;Teleränna med naj/skruv;;m;0,07;;;;;;;;;
620;530;34;Teleränna utan fastsättning;;m;0,03;;;;;;;;;
621;530;35;Avskiljningsplåt m. naj/skruv/fäste;;m;0,07;;;;;;;;;
622;530;36;Potentialutjämningsskruv (inkoppling tillkommer);;st;0,11;;;;;;;;;
623;530;37;Kapa pendel;;pendel;0,03;;;;;;;;;
624;540;10;Olackerad – upplägg inkl skarv (låsplugg) och rak avkapning;;m;0,06;0,07;0,11;0,14;;;;;;
625;540;11;Interiörlackerad – upplägg inkl dekorskarv;;m;0,09;0,11;0,27;0,3;;;;;;
626;542;10;Olackerad – avvinkling/förgrening;;detalj;0,14;0,17;;;;;;;;
627;542;11;Interiörlackerad – avvinkling/förgrening;;detalj;0,16;0,19;;;;;;;;
628;542;12;4-vägsförgrening (interiörlackerad/olackerad);;förgren.-detalj;;0,38;;;;;;;;
629;544;10;Lock olackerad;;m;0,04;0,04;0,06;0,08;;;;;;
630;544;11;Lock interiörlackerad;;m;0,05;0,06;0,08;0,11;;;;;;
631;546;10;Väggränna olackerad;;m;0,12;;;;;;;;;
632;546;11;Väggränna interiörlackerad;;m;0,15;;;;;;;;;
633;552;10;Bredd t.o.m. 100 mm – olackerad;;m skena;0,14;;;;;;;;;
634;552;11;Bredd t.o.m. 400 mm – olackerad;;m skena;0,17;;;;;;;;;
635;552;12;Interiörlackerad t.o.m. 100 mm;;m skena;0,17;;;;;;;;;
636;552;13;Interiörlackerad t.o.m. 400 mm;;m skena;0,21;;;;;;;;;
637;551;10;Väggkonsol 1–2 fästskruv;;st;0,18;;0,05;0,09;;;;;;
638;551;11;Takfäste (2 fästpkt) m. pendelskena;;st;0,25;;0,13;0,16;;;;;;
639;551;12;Takpendel (2 fästpkt);;st;0,18;;0,06;0,09;;;;;;
640;551;13;Bärok på pendel;;st;;;0,05;0,09;;;;;;
641;551;14;Konsol på pendel;;st;;;0,05;0,09;;;;;;
642;551;15;Trådpendel komplett montage;;st;0,22;;0,15;0,16;;;;;;
643;551;16;Rörpendel komplett montage;;st;0,31;;0,23;0,25;;;;;;
644;551;17;Wirependel komplett montage;;st;0,33;;0,26;0,28;;;;;;
645;551;18;Takfäste för trapetsplåt;;st;;0,11;;;;;;;;
646;551;19;Montageskena för takfäste inkl kapning (2 fästpkt);;st;0,25;;0,11;;;;;;;
647;553;11;Kapa pendel;;pendel;0,03;;;;;;;;;
648;553;12;Skarva pendel (4 skruv);;skarv;0,11;;;;;;;;;
649;553;13;Rörskarv;;skarv;0,05;;;;;;;;;
650;553;14;Montera pendelstag;;stag;0,11;;;;;;;;;
651;553;15;Urtag i lock för kabelgenomföring;;urtag;0,05;;;;;;;;;
652;553;16;Fästplåt/bottenplatta/hållare för dosa/armatur på ränna/skena;;st;0,04;;;;;;;;;
653;553;17;Kassett/tvärskena/ränna – montera;;kassett;0,04;;;;;;;;;
654;553;18;Avskiljningsplåt i skena/ränna inkl stödband/mellanstycke/kapning;;m;0,05;;;;;;;;;
655;553;19;Underläggsplatta (förstärkning);;st;0,05;;;;;;;;;
656;553;20;Färgmärkning ränna/armaturskena;;st;0,02;;;;;;;;;
657;553;21;Montering armaturhållare;;st;0,03;;;;;;;;;
658;553;22;Potentialutjämning (4 skruv/popnit) – fig. 4;;skarv;0,11;;;;;;;;;
659;560;10;Stolpe t.o.m. 4,5 m;;stolpe;0,48;;;;;;;;;
660;560;11;Stolpe t.o.m. 6,0 m;;stolpe;0,65;;;;;;;;;
661;560;12;Stolpe t.o.m. 8,0 m;;stolpe;0,86;;;;;;;;;
662;560;13;Tillägg: resning med påmonterad armatur;;armatur;0,11;;;;;;;;;
663;560;14;Tillägg: påmonterad lys-/LED-rörsarmatur inkl riktning;;armatur;0,16;;;;;;;;;
664;560;15;Montera+ansluta stolpinsats inkl ev. driftdon (t.o.m. 10 mm²);;insats;0,73;;;;;;;;;
665;575;10;Betong – hållängd ≤10 cm;;hål;0,04;0,08;0,16;;;;;;;
666;575;11;Betong – hållängd ≤15 cm;;hål;0,06;0,12;0,22;;;;;;;
667;575;12;Betong – hållängd ≤20 cm;;hål;0,08;0,15;0,3;;;;;;;
668;575;13;Betong – tillkommande 5 cm;;påbörjad 5 cm;0,02;0,04;0,07;;;;;;;
669;576;10;Elementbetong – hållängd ≤10 cm;;hål;0,06;0,13;0,26;;;;;;;
670;576;11;Elementbetong – hållängd ≤15 cm;;hål;0,08;0,19;0,39;;;;;;;
671;576;12;Elementbetong – hållängd ≤20 cm;;hål;0,11;0,25;0,52;;;;;;;
672;576;13;Elementbetong – tillkommande 5 cm;;påbörjad 5 cm;0,03;0,06;0,13;;;;;;;
673;578;20;Lättbetong – hållängd ≤7 cm;;hål;0,02;0,03;0,12;0,17;;;;;;
674;578;21;Lättbetong – hållängd ≤30 cm;;hål;0,03;0,06;0,18;0,25;;;;;;
675;579;20;Tegel – hållängd ≤15 cm;;hål;0,04;0,06;0,14;0,21;;;;;;
676;579;21;Tegel – hållängd ≤30 cm;;hål;0,06;0,09;0,17;0,27;;;;;;
677;579;22;Tegel – hållängd ≤45 cm;;hål;0,08;0,13;0,19;0,33;;;;;;
678;579;23;Tegel – tillkommande 10 cm;;hål;0,02;0,03;0,06;0,1;;;;;;
679;580;10;Trä – hållängd ≤5 cm;;hål;0,02;0,03;;;;;;;;
680;580;11;Trä – hållängd ≤12 cm;;hål;0,03;0,06;;;;;;;;
681;580;12;Trä – hållängd ≤20 cm;;hål;0,05;0,09;;;;;;;;
682;580;13;Trä – hållängd ≤30 cm;;hål;0,06;0,12;;;;;;;;
683;581;10;Trossbotten – hållängd ≤30 cm;;hål;0,07;0,14;;;;;;;;
684;581;11;Trossbotten – hållängd ≤50 cm;;hål;0,11;0,19;;;;;;;;
685;582;10;Håltagning för brandlarmskabel i lättbetongtak över bärbalkar;;hål;0,08;;;;;;;;;
686;582;12;Håltagning i ställverksgolv t.o.m. Ø100×50 mm (dosborr/hålsåg);;hål;0,11;;;;;;;;;
687;583;10;Stål t.o.m. 2 mm godstjocklek;;hål;0,02;0,03;0,05;;;;;;;
688;583;11;Stål t.o.m. 5 mm godstjocklek;;hål;0,03;0,04;0,05;;;;;;;
689;583;12;Stål t.o.m. 10 mm godstjocklek;;hål;0,05;0,06;0,07;;;;;;;
690;583;13;Stål t.o.m. 15 mm godstjocklek;;hål;0,09;0,09;;;;;;;;
691;583;18;Hål i stål t.o.m. Ø50 mm med hålstans (inkl förborrning, stål ≤2 mm);;hål;0,07;;;;;;;;;
692;583;20;Montera gummibussning i plåthål;;bussning;0,02;;;;;;;;;
693;583;22;Montera Molly-bult utan anspänningsverktyg / Platti-plugg / Spring-Toggler;;bult;0,01;;;;;;;;;
694;583;30;Hål i stål Ø21–40 mm (stål ≤3 mm / plast ≤6 mm) – stegborr/konisk/hålsåg;;hål;0,08;;;;;;;;;
695;583;31;Hål i stål Ø41–75 mm (stål ≤3 mm / plast ≤6 mm) – stegborr/konisk/hålsåg;;hål;0,17;;;;;;;;;
696;583;34;Rektangulärt hål i stål ≤3 mm, största mått 75–125 mm (förborrning+sticksåg);;hål;0,29;;;;;;;;;
697;583;36;Rektangulärt hål i plast, största mått 75–125 mm;;hål;0,18;;;;;;;;;
698;583;38;Rektangulärt hål i stål ≤3 mm, största mått >125–200 mm;;hål;0,44;;;;;;;;;
699;583;39;Rektangulärt hål i plast, största mått >125–200 mm;;hål;0,19;;;;;;;;;
700;584;10;"Gängning t.o.m. M8 / W 5/16""";;hål;0,02;;;;;;;;;
701;585;10;Inner- eller yttergänga;;gängning;0,03;;;;;;;;;
702;998;10;Tillägg vid uppläggning av stege/trådstege/ränna/armaturskena/montageskena/svagströmsränna;;m;0,04;0,03;;;;;;;;
703;998;11;Tillägg vid montering av bärbygel på lina för trådstege;;m trådstege;0,04;0,03;;;;;;;;
704;998;15;Tillägg för änd-/bärfäste e.d. vid utdragning av bärlina;;stödpunkt;0,09;0,06;;;;;;;;
705;998;16;Tillägg vid håltagning/konsol-/pendeluppsättning e.d.;;arbetsställe;0,09;0,06;;;;;;;;
706;504;10;Ellist/fästlist med eller utan lock på vägg/tak inkl. kapning;;m;0,08;;;;;;;;;
707;506;10;Minikanal – plast;;m;0,15;;;;;;;;;
708;506;11;Minikanal – trä/metall;;m;0,17;;;;;;;;;
709;506;12;Avgreningsdosa inkl. demont./mont. av lock samt urtag;;st;0,11;;;;;;;;;
710;508;10;Kanal – plast;;m;0,16;0,26;0,36;;;;;;;
711;508;11;Kanal – metall/trä;;m;0,18;0,28;0,38;;;;;;;
712;510;10;Fönsterbänkskanal – plast;;m;0,16;0,31;0,39;;;;;;;
713;510;11;Fönsterbänkskanal – metall;;m;0,18;0,33;0,41;;;;;;;
714;514;10;Front/lock för tillkommande fack inkl. kapning;;m;0,05;;;;;;;;;
715;514;11;Kabelhylla/mellanvägg inkl. kapning;;m;0,04;;;;;;;;;
716;514;12;Montering av väggkonsol;;konsol;0,11;;;;;;;;;
717;514;13;Mellanlägg för väggkonsol;;konsol;0,02;;;;;;;;;
718;514;14;Tak-/väggram/ändstycke – snäppfastsatta;;st;0,05;;;;;;;;;
719;514;15;Montera ljudtätning vid väggenomföring;;kanalgenomföring;0,15;;;;;;;;;
720;514;16;Montage/anslutning av separat potentialutjämning/jordningsbleck;;st;0,05;;;;;;;;;
721;514;17;Avvinkla kanal med färdig detalj inkl. front;;avvinkling;0,18;;;;;;;;;
722;514;18;Avvinkla kanal inkl. lock med gersågning;;avvinkling;0,25;;;;;;;;;
723;514;19;Ventilationsgaller inkl. kapning, skarv och hållare – montage;;m;0,05;;;;;;;;;
724;514;20;Konvektorskärm inkl. konsolsats – montage;;st;0,11;;;;;;;;;
725;514;21;Borttaga skyddsfilm på kanal/lock;;m;0,02;;;;;;;;;
726;514;22;Demont. och mont. av lock vid komplettering i bef. kanal;;m;0,05;;;;;;;;;
727;514;23;Buntbandsfäste;;st;0,03;;;;;;;;;
728;514;24;Kapning av kanal när kapmaskin ej tillhandahålls;;kapning;0,07;;;;;;;;;
729;514;25;Kapning av lock när kapmaskin ej tillhandahålls;;kapning;0,04;;;;;;;;;
730;514;30;Installationsbox exkl. inkoppling;;box;0,15;;;;;;;;;
731;514;31;Avgreningsenhet/avgreningsdosa;;st;0,11;;;;;;;;;
732;514;32;Tak-/väggram/ändstycke – skruvfastsatt;;st;0,11;;;;;;;;;
733;518;10;Tomdosa i kanal;;st;0,04;;;;;;;;;
734;518;11;Apparatdosa inkl. montering och anslutning av vägguttag;;st;0,27;;;;;;;;;
735;518;12;Snabbkopplingsuttag ”Masteruttag” med kabelanslutning – montage;;uttag;0,17;;;;;;;;;
736;518;13;Vägguttag med snabbkoppling inkl. ijackning och uppordning av kablage – montage;;uttag;0,13;;;;;;;;;
737;518;14;Slavuttag på befintligt snabbkopplingsuttag – montage;;uttag;0,07;;;;;;;;;
738;518;15;Tillägg för uppskalning och dragavlastning vid anslutning av väggapparat i dosa;;apparat;0,09;;;;;;;;;
739;526;10;Kabelhållare – 1 fästpunkt;;hållare;0,03;;;;;;;;;
740;526;11;Underlist t.o.m. 1 m;;m;0,14;;;;;;;;;
741;526;12;Underlist – del över 1 m;;m;0,08;;;;;;;;;
742;526;13;Bottenplatta för kopplingsdosa – 2 fästpunkter;;platta;0,06;;;;;;;;;
743;526;14;Sockeldosa (bottenplatta + kåpa) – 2 fästpunkter;;dosa;0,07;;;;;;;;;
744;526;15;Tillkommande fästpunkt;;skruv;0,02;;;;;;;;;
745;528;10;Fästa kabelhållare på underlist;;hållare;0,01;;;;;;;;;
746;528;11;Fästa täcklist på hållare/underlist/klemmiklammer;;m;0,05;;;;;;;;;
747;528;13;Kapa med bågfil när kapsax ej tillhandahålles;;kapning;0,02;;;;;;;;;
748;999;10;Tillägg vid montering av list- och kanalsystem;;arbetsställe;0,09;0,06;;;;;;;;
749;500;10;Förläggning flexibel kanalskena 3-/5-ledare t.o.m. 2,5 mm²;;m;0,05;0,09;0,03;;;;;;;
750;501;10;Montering av inmatningslåda;;låda;0,26;0,16;;;;;;;;
751;501;11;Montering av ändavslutning;;ände;0,07;;;;;;;;;
752;501;12;Fixering av inmatningslåda/uttag (inkl. ev. fästen);;inmatningslåda/uttag;0,05;;;;;;;;;
753;530;10;Skenelement enkelsidig / 1-krets;;m skena;0,09;;;;;;;;;
754;530;12;Skenelement dubbelsidig / 2-krets;;m skena;0,11;;;;;;;;;
755;540;10;Vajerpendel komplett – montering;;st;0,33;0,26;;;;;;;;
756;540;11;Rörpendel komplett – montering;;st;0,31;0,23;;;;;;;;
757;540;12;Universalfäste (1 skruv) – montering;;st;0,11;0,04;;;;;;;;
758;540;13;Kapa pendel;;st;0,03;;;;;;;;;
759;540;14;Skarva pendel / rörskarv;;st;0,05;;;;;;;;;
760;540;15;Takfäste för trapetsplåt;;st;0,1;;;;;;;;;
761;550;10;Fästa inmatningslåda + montera skarvdon till strömskena;;låda;0,11;;;;;;;;;
762;550;12;Byte av uttagstätning;;st;0,05;;;;;;;;;
763;550;13;Kapa skena;;st;0,09;;;;;;;;;
764;550;14;Ändavslutning – montering;;st;0,03;;;;;;;;;
765;551;10;Ijackning av stickpropp i uttag inkl. uppordning av sladd;;ijackn.;0,03;0,02;;;;;;;;
766;551;11;Montering av förgreningsdon inkl. 1–4 ijackningar + kablageuppordning;;förgreningsdon;0,15;0,09;;;;;;;;
767;551;12;Montering av stickpropp 2-pol + PE eller stick-/hylskontakt;;kontakt;0,09;0,06;;;;;;;;
768;551;13;Montering av stickpropp för belysningsstyrning – enkel;;kontakt;0,13;0,08;;;;;;;;
769;551;14;Montering av stickpropp för belysningsstyrning – dubbel/trapp;;kontakt;0,17;0,1;;;;;;;;
770;551;15;Fasväxling i stickpropp;;stickpropp;0,02;;;;;;;;;
771;551;16;Montering av separat låsdel för sladdställ;;låsdel;0,01;0,01;;;;;;;;
772;600;10;Uppläggning skenelement – horisontalt/vertikalt;;m skena;0,06;0,11;0,31;;;;;;;
773;600;11;Tillägg – skenelement med påmonterad låda;;enhet;;0,1;0,12;;;;;;;
774;600;12;Tillägg – vinkel-/kors-/T-element;;element;;0,11;0,29;;;;;;;
775;610;10;El-skarv med skruvförband;;skarv;0,26;0,42;0,8;;;;;;;
776;610;11;El-skarv med skarvblock;;skarv;0,21;0,34;0,64;;;;;;;
777;620;10;Täta kapslingsskarv (Canalis KU) – tätningsmassa + 4 byglar, IP54;;skarv;0,3;;;;;;;;;
778;630;10;Fastsätta ändavslutning;;ändavslutning;0,11;0,13;0,13;;;;;;;
779;630;11;Fästa inmatningslåda + montera skarvdon till strömskenor;;låda;0,11;0,16;0,25;;;;;;;
780;630;12;Montera uttagslåda;;låda;0,04;0,09;0,57;;;;;;;
781;640;10;Fästanordning med två pendeljärn;;fästanordn.;0,54;0,29;;;;;;;;
782;640;12;Fästanordning med en pendel + universalfäste;;fästanordn.;0,31;0,18;;;;;;;;
783;640;14;Fästanordning direkt på underlag;;fästanordn.;0,25;0,08;;;;;;;;
784;998;10;Tillägg vid uppläggning av skenelement;;m skena;0,04;0,03;;;;;;;;
785;998;11;Tillägg vid montering av konsol/fästanordning etc.;;arbetsställe;0,09;0,06;;;;;;;;
786;500;10;Uppställa/inpassa/avväga enhet – vikt över 5 t.o.m. 50 kg;;enhet;0,18;;;;;;;;;
787;500;12;Uppställa/inpassa/avväga enhet – vikt över 50 t.o.m. 100 kg;;enhet;0,41;;;;;;;;;
788;500;14;Uppställa/inpassa/avväga enhet – vikt över 100 t.o.m. 200 kg;;enhet;1,04;;;;;;;;;
789;500;16;Uppställa/inpassa/avväga enhet – vikt över 200 t.o.m. 400 kg;;enhet;1,67;;;;;;;;;
790;500;18;Uppställa/inpassa/avväga enhet – vikt över 400 t.o.m. 600 kg;;enhet;2,31;;;;;;;;;
791;500;20;Uppställa/inpassa/avväga enhet – vikt över 600 t.o.m. 800 kg;;enhet;2,93;;;;;;;;;
792;505;10;Fästa enhet med t.o.m. 4 skruv/bult – oavsett underlag;;enhet;0,31;;;;;;;;;
793;510;10;Hopmontera och upprikta 2 enheter;;hopmont.;0,41;0,5;;;;;;;;
794;510;12;Tillkommande skruv/bult över 12;;bult;0,04;;;;;;;;;
