Arbetsmoment;Grupp;Rad;Moment/Typ/Sort;Underlag/Variant;Enhet;0;-1;-2;-3;-4;-5;-6;-7;-8;-9
795;520;10;Skarva, påsticka eller ansluta skena t.o.m. 4 bult;;förband;0,27;0,37;0,42;0,52;0,62;;;;;
796;520;12;Tillkommande bult över 4;;bult;0,05;0,07;0,11;0,11;0,11;;;;;
797;520;14;Montera separat levererad skena i skenhållare;;hållare;0,11;0,12;0,2;0,25;0,33;;;;;
798;501;10;Teleapparat t.o.m. 4 inkopplingar inkl. jack/kopplingsplint;;apparat;0,12;;;;;;;;;
799;501;11;Teleapparat utvändig ≤1 kg inkl. jack/kopplingsplint;;apparat;0,19;;;;;;;;;
800;501;12;Teleapparat utvändig >1–5 kg inkl. jack/kopplingsplint;;apparat;0,26;;;;;;;;;
801;501;13;Teleapparat utvändig >5–25 kg inkl. jack/kopplingsplint;;apparat;0,45;;;;;;;;;
802;505;10;Karmkontakter på trä/färdigborrat, t.o.m. 4 inkopplingar;;sats;0,25;;;;;;;;;
803;505;15;Karmkontakter inkl. infällning i trä, t.o.m. 4 inkopplingar;;sats;0,47;;;;;;;;;
804;507;10;Signalhorn/sirén ≤5 kg, 4 fästskruv, t.o.m. 4 inkopplingar;;apparat;0,23;;;;;;;;;
805;507;15;Signalhorn/sirén >5–25 kg;;apparat;0,3;;;;;;;;;
806;509;10;Propp/hylsa t.o.m. 4 inkopplingar med lödning;;propp/hylsa;0,09;;;;;;;;;
807;509;12;Propp/hylsa t.o.m. 12 inkopplingar skruv/lödning;;propp/hylsa;0,2;;;;;;;;;
808;509;14;Ijacka propp/hylsa;;propp/hylsa;0,02;;;;;;;;;
809;512;10;Transformator/likriktare/agg 15–500 VA;;apparat;0,45;;;;;;;;;
810;512;11;D:o >500–2000 VA;;apparat;0,6;;;;;;;;;
811;512;13;D:o >2000–5000 VA;;apparat;1,31;;;;;;;;;
812;512;15;Stickproppsanslutet ≤24 VA;;apparat;0,21;;;;;;;;;
813;512;17;Batterieliminator, inkoppla + ijacka i uttag;;apparat;0,04;;;;;;;;;
814;512;25;Uppställa/inpassa batteri på golv;5–25 kg;batteri;0,2;0,25;0,43;;;;;;;
815;512;26;Uppställa/inpassa batteri på hylla ≤1,5 m;5–25/50/100 kg;batteri;0,23;0,37;0,62;;;;;;;
816;512;30;Hopmontera batteriprovare;;batt.provare;0,03;;;;;;;;;
817;512;31;Fästa hållare för batteriprovare;;hållare;0,1;;;;;;;;;
818;512;32;Fästa jordklämma på vattenledningsrör;;klämma;0,06;;;;;;;;;
819;512;35;Montera huv och finsäkring;;sats;0,03;;;;;;;;;
820;512;36;Montera batteri ≤5 kg;;batteri;0,04;;;;;;;;;
821;513;10;Utv. kopplingsbox snäpplock, 1 fästskruv;;box;0,07;;;;;;;;;
822;513;15;Utv. kopplingsbox snäpplock, 2 fästskruv;;box;0,1;;;;;;;;;
823;513;20;Utv. kopplingsbox snäpplock, 4 fästskruv;;box;0,15;;;;;;;;;
824;515;10;Utv. kopplingsbox lock 1 skruv;;box;0,09;;;;;;;;;
825;515;15;Utv. kopplingsbox lock 2 skruv;;box;0,11;;;;;;;;;
826;515;20;Utv. kopplingsbox lock 4 skruv;;box;0,16;;;;;;;;;
827;517;10;Täcklock (montering);;lock;0,01;;;;;;;;;
828;517;10;Täcklock (demontera+montera);;lock;0,02;;;;;;;;;
829;517;15;Monteringsram (montering);;ram;0,02;;;;;;;;;
830;517;15;Monteringsram (demontera+montera);;ram;0,04;;;;;;;;;
831;519;10;Apparatram med 2 skruv;;ram;0,1;;;;;;;;;
832;519;15;Apparatram med 4 skruv;;ram;0,14;;;;;;;;;
833;522;10;Hopmontera grundstativ NBF11003 el. likn (exkl. fastsättning);;stativ;0,59;;;;;;;;;
834;522;11;Fästa stativ med expander/fransk skruv;;stativ;0,59;;;;;;;;;
835;522;12;Fästa stativ golv + övre i kabelstege;;stativ;0,43;;;;;;;;;
836;522;15;Montera sats för kopplingsplintar NBH10202 el. likn;;sats;0,09;;;;;;;;;
837;522;20;Montera sats för apparater NBH10402 el. likn;;sats;0,17;;;;;;;;;
838;522;25;Montera sats NBH10303 för plintpaket RNT702 Mini-KK;;sats;0,36;;;;;;;;;
839;522;30;Montera trådledare 675075;;trådledare;0,03;;;;;;;;;
840;522;35;Montera reläskena 447047/3 inkl. tillbehör;;sats;0,15;;;;;;;;;
841;522;40;Montera skyddshuv 312198 på NBH10201;;huv;0,01;;;;;;;;;
842;522;45;Montera skena NBH10401 / ram NBH10201 (2 skruv+mutters);;skena/ram;0,09;;;;;;;;;
843;522;50;Montera skena/ram + kabelstöd;;skena/ram/stöd;0,07;;;;;;;;;
844;522;55;Montera plinthållare NBH70203 (2 skruv);;hållare;0,03;;;;;;;;;
845;524;10;Montera separat plinthållare på ram/box;;hållare;0,03;;;;;;;;;
846;524;15;Montera kopplingsplint snäppfast;;plint;0,02;;;;;;;;;
847;524;16;Montera kopplingsplint skruvfast;;plint;0,03;;;;;;;;;
848;524;20;Hopmontera/uppsätta komplett hylsdon RNT702 i Mini-KK;;hylsdon;0,04;;;;;;;;;
849;524;25;Märka + montera signeringsskylt;;skylt;0,03;;;;;;;;;
850;524;30;Påsätta tillsatsklämma på plinthållare;;klämma;0,01;;;;;;;;;
851;526;10;Plastmantlad tele/elektronik/koax m enkel fläta ≤Ø13 mm;uppskal t.o.m. 40/100 cm;kabelände;0,05;;0,07;0,05;;;;;;
852;528;10;Uppfläta+tvinna koppartrådsfläta till ledare ≤20 cm;;skärm;0,05;;;;;;;;;
853;530;10;Inkoppling i stativ/teleapparat: t.o.m. 1 mm²;Skruv/Slitsplint/Lödning;ink;0,01;0,01;0,02;;;;;;;
854;532;10;Dra korskopplingstråd;;m;0,02;;;;;;;;;
855;534;10;Rakskarv EKU t.o.m. 4 ledare;;skarv;0,05;;;;;;;;;
856;534;30;Rakskarv övrig telekabel;antal ledare 4/5–10/11–20/21–40/41–60/100/200;skarv;0,27;0,39;0,53;0,89;1,22;1,94;;;;
857;534;35;Rakskarv övrig tele utomhus;antal ledare 4/5–10/11–20/21–40/41–60/100/200;skarv;0,4;0,58;0,79;1,34;1,83;2,92;;;;
858;534;60;Tillägg gjutharts-skarvbox;antal ledare 4/5–10/11–20/21–40/41–60/100/200;skarv;0,17;0,17;0,17;0,14;0,14;0,06;;;;
859;534;65;Tillägg gjutharts-skarvbox utomhus;antal ledare 4/…;skarv;0,25;0,25;0,25;0,21;0,21;0,1;;;;
860;540;10;Huvudur t.o.m. 8 inkopplingar;;huvudur;0,43;;;;;;;;;
861;540;15;Programur t.o.m. 5 inkopplingar;;programur;0,34;;;;;;;;;
862;542;10;Synkron/sekundärur i dosa t.o.m. 5 inkopplingar;;ur;0,13;;;;;;;;;
863;543;10;Synkron/sekundärur ≤400 mm, 1 fästskruv, t.o.m. 5 ink;;ur;0,19;;;;;;;;;
864;543;15;D:o >400–700 mm;;ur;0,31;;;;;;;;;
865;543;20;D:o >700–1000 mm, t.o.m. 4 fästskruv;;ur;0,59;;;;;;;;;
866;550;10;Synkron/sekundärur inkl. belysningsdel >400–700 mm;;ur;0,82;;;;;;;;;
867;550;15;D:o >700–1000 mm;;ur;1,07;;;;;;;;;
868;553;10;Enkelsidigt ur på konsol ≤400 mm, exkl. list, t.o.m. 5 ink;;ur;0,33;;;;;;;;;
869;553;15;Enkelsidigt ur på konsol ≤400 mm inkl. list;;ur;0,45;;;;;;;;;
870;553;20;Enkelsidigt ur >400–700 mm;;ur;1,03;;;;;;;;;
871;553;25;Enkelsidigt ur >700–1000 mm;;ur;1,26;;;;;;;;;
872;561;10;Dubbelsidigt ur på konsol ≤400 mm exkl. list, t.o.m. 8 ink;;ur;0,44;;;;;;;;;
873;561;15;Dubbelsidigt ur på konsol ≤400 mm inkl. list;;ur;0,55;;;;;;;;;
874;561;20;Dubbelsidigt ur >400–700 mm;;ur;1,28;;;;;;;;;
875;561;25;Dubbelsidigt ur >700–1000 mm;;ur;1,57;;;;;;;;;
876;573;10;Impulsförstärkare/relä, 6 inkopplingar;;ur;0,31;;;;;;;;;
877;575;10;Enkelsidigt ur på stolpe >400–700 mm t.o.m. 5 ink;;ur;0,72;;;;;;;;;
878;575;15;D:o >700–1000 mm;;ur;0,91;;;;;;;;;
879;579;10;Dubbelsidigt ur på stolpe >400–700 mm t.o.m. 8 ink;;ur;1;;;;;;;;;
880;584;10;Klocka/blankettstämpel, stickpropp;;ur;0,03;;;;;;;;;
881;584;15;D:o inkl. 2 inkopplingar i bef. dosa;;ur;0,06;;;;;;;;;
882;584;20;Klocka/blankettstämpel t.o.m. 5 inkopplingar;;ur;0,14;;;;;;;;;
883;590;15;Programmera ur med programstift;;stift;0,05;;;;;;;;;
884;600;10;Larmtryckknapp infälld i dosa;;apparat;0,15;;;;;;;;;
885;600;15;Larmtryckknapp utvändig inomhus;;apparat;0,17;;;;;;;;;
886;600;20;Larmtryckknapp kapslad utvändig;;apparat;0,18;;;;;;;;;
887;603;16;Ventilationsmätkammare inkl. detektor + håltagning;;apparat;0,74;;;;;;;;;
888;603;17;D:o inkl. montageplåt;;apparat;0,84;;;;;;;;;
889;604;10;Rök/värme/flamdetektor inkl. sockel (ev. fästplatta/täckring);;apparat;0,19;;;;;;;;;
890;604;15;Detektor med sockel/dosa för fuktiga lokaler;;apparat;0,25;;;;;;;;;
891;604;20;Detektor + hissanordning (2 brytringar) + anslutningsdosa;;hissanordn.;0,81;;;;;;;;;
892;604;25;Sockel inkl. ev. insats/fästplatta;;sockel;0,13;;;;;;;;;
893;604;30;Separat dosa;;dosa;0,09;;;;;;;;;
894;604;32;Indikering/summer på detektorsockel;;apparat;0,1;;;;;;;;;
895;604;35;Montera rökdetektorinsats (1 skruv/bajonett) när ej samtidigt;;insats;0,06;;;;;;;;;
896;604;40;Brandlarmsklocka/siren/blixtljus;;apparat;0,2;;;;;;;;;
897;604;42;Indikeringstablå för detektorer;;apparat;0,12;;;;;;;;;
898;609;15;Dörrhållarmagnet inkl. konsol (exkl. anslutn.);;magnet;0,23;;;;;;;;;
899;609;20;Dragplatta (magnetankare) 4 fästskruv (exkl. anslutn.);;platta;0,2;;;;;;;;;
900;611;10;Skyddskorg skruvfast;;korg;0,09;;;;;;;;;
901;611;15;Skyddskorg snäppfast;;korg;0,02;;;;;;;;;
902;611;25;Belägga detektor med Tektyl el. likn;;detektor;0,03;;;;;;;;;
903;611;35;Adressenhet;;enhet;0,34;;;;;;;;;
904;611;40;Inställa kod detektor/bibrandskåp;;enhet;0,05;;;;;;;;;
905;613;10;Montera samplingsrör ≤25 mm;;m;0,12;;;;;;;;;
906;613;12;Skarvmuff/ändtätning/rörböj inkl. limning;;st;0,08;;;;;;;;;
907;613;13;T-koppling inkl. limning;;koppling;0,12;;;;;;;;;
908;613;16;Borra första hålet i samplingsrör;;arbetsställe;0,06;;;;;;;;;
909;613;17;Tillkommande hål;;st;0,02;;;;;;;;;
910;613;18;Signera tejp/skylt för hål;;st;0,04;;;;;;;;;
911;613;30;Montera centralenhet;;enhet;0,37;;;;;;;;;
912;613;35;Montera filterbox/detektorbox;;låda;0,2;;;;;;;;;
913;613;40;Montera separat kondensflaska/ljuddämpare inkl. limning;;st;0,2;;;;;;;;;
914;613;45;Montera filter;;filter;0,1;;;;;;;;;
915;615;10;Detektor mikrovåg/infra (anpassning) exkl. anslutning;;detektor;0,79;;;;;;;;;
916;615;15;Glasdetektor exkl. sladd;;detektor;0,25;;;;;;;;;
917;615;20;Anpassningsenhet för glasdetektor;;enhet;0,36;;;;;;;;;
918;619;10;Magnetkontakt inkl. infällning;;par;0,31;;;;;;;;;
919;619;15;Mellanlägg;;mellanlägg;0,02;;;;;;;;;
920;619;20;Skyddshuv;;huv;0,02;;;;;;;;;
921;619;25;Mjukkabel;;kabel;0,25;;;;;;;;;
922;621;10;Förbikopplingsapparat (anpassning) exkl. anslutning;;apparat;0,61;;;;;;;;;
923;621;15;Manöverapparat (anpassning) exkl. anslutning;;apparat;0,92;;;;;;;;;
924;623;10;TV/CCTV-kamera inkl. fast objektiv (exkl. anslutning);;kamera;0,53;;;;;;;;;
925;623;15;Kamerafäste/väggfäste/inställningssockel;;enhet;0,16;;;;;;;;;
926;623;20;Tillägg bult;;bult;0,06;;;;;;;;;
927;623;25;"Monitor ≤25"" inkl. anpassning";;monitor;0,41;;;;;;;;;
928;623;30;1-polig koaxialkontakt montering;;kontakt;0,13;;;;;;;;;
929;630;10;Antennuttag infällt i dosa inkl. ev. slutmotstånd;;uttag;0,18;;;;;;;;;
930;630;15;Antennuttag utvändigt inkl. ev. slutmotstånd;;uttag;0,28;;;;;;;;;
931;637;10;Fördelare/avtappare – två fördelningar;;enhet;0,33;;;;;;;;;
932;637;15;Tillkommande fördelning;;fördelning;0,08;;;;;;;;;
933;639;10;Färdigmonterad förstärkarutrustning ≤10 kg, inkl. ansl. t.o.m. 4 koaxproppar + vägguttag;;enhet;0,51;;;;;;;;;
934;639;15;D:o >10–25 kg;;enhet;0,64;;;;;;;;;
935;639;20;Förstärkarutrustning av flera enheter (t.o.m. 6) inkl. montering/ansl. t.o.m. 6 koaxproppar;;apparatkomb;1,53;;;;;;;;;
936;639;25;Tillkommande enhet (förstärkare el. likn.) inkl. montering/ansl.;;enhet;0,25;;;;;;;;;
937;639;30;Separat bredbandslinjeförstärkare el. likn. (t.o.m. 2 koaxproppar);;enhet;0,51;;;;;;;;;
938;641;10;Monteringsplatta trä inkl. 3 inkopplingar i påmonterat vägguttag;;platta;0,25;;;;;;;;;
939;641;15;Monteringsplatta för låda med förborrade hål;;platta;0,13;;;;;;;;;
940;641;20;Skyddsskåp inomhus för förstärkarutrustning;;skåp;0,51;;;;;;;;;
941;641;25;Jordningsskena;;skena;0,1;;;;;;;;;
942;641;30;Värmeelement;;element;0,1;;;;;;;;;
943;641;35;Signeringsskylt;;skylt;0,04;;;;;;;;;
944;641;40;Skyltram för signering;;ram;0,09;;;;;;;;;
945;643;10;Märka antenn/huvud-/grenkabel (≤6 tecken);;kabelände;0,04;;;;;;;;;
946;643;15;Inkoppla slutmotstånd i fördelare/avtappare;;motstånd;0,02;;;;;;;;;
947;643;20;Uppskala+inkoppla skärm koax till jordningsskena;;kabelände;0,06;;;;;;;;;
948;643;25;Montera koaxialpropp inkl. uppskalning;;propp;0,08;;;;;;;;;
949;643;30;Montera kabelförskruvning/armatur inkl. uppskalning;;förskruvning/armatur;0,08;;;;;;;;;
950;643;35;Skarva koaxialkabel med kopplingsdon inkl. montering;;skarv;0,15;;;;;;;;;
951;755;10;IBM kontaktdon;;don;0,23;;;;;;;;;
952;755;15;BNC-koaxkontakter (jack/propp/hylsa);;jack/propp;0,16;;;;;;;;;
953;755;23;Modularpropp, oskärmad kabel;;propp;0,1;;;;;;;;;
954;757;10;Montera modularpanel i stativ inkl. blindbrickor;;panel;0,15;;;;;;;;;
955;757;11;Fixera kabel i stativ med strips/kardborre;;m bunt kabel;0,04;;;;;;;;;
956;757;12;Anslut/montera patchkabel (≤3 m);;kabel;0,07;;;;;;;;;
957;759;1;Uppskalning kabel med/utan folieskärm;;kabelände;0,03;;;;;;;;;
958;759;2;Avlastning kabel i uttag/jack;;kabelände;0,02;;;;;;;;;
959;759;3;Tillägg folieskärm på partvinnad 4-par;;kabelände;0,04;;;;;;;;;
960;759;4;Uppfläta+tvinna trådskärm inkl. anslutning;;fläta;0,05;;;;;;;;;
961;759;5;Kontaktera jack inkl. ijackning – oskärmad;;jack;0,07;;;;;;;;;
962;759;6;Kontaktera jack inkl. ijackning – skärmad;;jack;0,08;;;;;;;;;
963;759;7;Snabbkontakteringsklämma inkl. ijackning – oskärmad;;jack;0,05;;;;;;;;;
964;759;8;Snabbkontakteringsklämma inkl. ijackning – skärmad;;jack;0,06;;;;;;;;;
965;759;9;Underdel på dosa;;u-del;0,02;;;;;;;;;
966;759;10;Kompl.-detaljer (centrumplatta/mont.bricka/blindpropp) typ fig.4;;uttag;0,02;;;;;;;;;
967;759;11;Kompl.-detaljer typ fig.5;;uttag;0,04;;;;;;;;;
968;759;12;Kontrollmätning med datainstrument inkl. dokumentation t.o.m. kat 6;;länk;0,11;;;;;;;;;
969;760;10;Ur-/inkoppling av sektion utan anmälan;;sektion;0,05;;;;;;;;;
970;760;11;Ur-/inkoppling av sektion med anmälan;;sektion;0,08;;;;;;;;;
971;760;12;Tillägg vid utökning/ändring i drift;;anläggning;0,19;;;;;;;;;
972;760;13;Registrering på boxkort (t.o.m. 20 klämmor/10-pars plint);;kort;0,27;;;;;;;;;
973;760;14;Nedt./återuppsättning ej skruvfastsatt kassett i undertak;;kassett;0,04;;;;;;;;;
974;760;21;Nedt./återuppsättning skruvfastsatta takplattor;;platta;0,12;;;;;;;;;
975;760;36;Fiskning i dörr/fönsterparti/profiler m.m.;;fiskning;0,2;;;;;;;;;
976;762;11;Uppringning teleledning/ledare;;uppringning;0,02;;;;;;;;;
977;762;12;Märka kabel/ledare märkbands/penna;;ledn.ände;0,01;;;;;;;;;
978;762;13;Märkhylsor max 10 mm – första hylsa;;första hylsa;0,01;;;;;;;;;
979;762;14;Tillkommande märkhylsor max 10 mm;;per hylsa;0,01;;;;;;;;;
980;762;15;Prefabricerad hylsa ≤25 mm;;per hylsa;0,03;;;;;;;;;
981;762;16;Tillägg prefabricerad hylsa >25 mm per 10 mm;;hylsa;0,01;;;;;;;;;
982;762;19;Texta kabelskylt;;skylt;0,01;;;;;;;;;
983;762;21;Märka kabel med kabelskylt;;skylt;0,01;;;;;;;;;
984;764;10;Sammanfoga ledare till stock + utplocka (bindgarn/plastband/tejp);;m stock;0,25;;;;;;;;;
985;776;10;Tillägg spec. svåråtkomligt/skymt inkopplingsställe;;inkoppling;0,02;;;;;;;;;
986;776;12;Montera skyddshylsa plast/gummi över anslutningsställe;;skyddshylsa;0,01;;;;;;;;;
987;776;35;Sätta motstånd/diod i apparat inkl. anslutning;;motstånd/diod;0,04;;;;;;;;;
988;776;37;Montera kretskort i apparat (exkl. anslutning);;kort;0,06;;;;;;;;;
989;776;39;Ansluta kretskort med snabbkoppling;;anslutning;0,01;;;;;;;;;
990;776;41;Adressera apparat;;adress;0,05;;;;;;;;;
991;778;10;Märkskylt ≤7×3 cm;;skylt;0,07;;;;;;;;;
992;778;11;Märkskylt/ram ≤21×30 cm;;skylt/ram;0,1;;;;;;;;;
993;778;15;Märka + montera signeringsskylt;;skylt;0,04;;;;;;;;;
994;778;20;Tillverka märkskylt m. elektronisk märkapparat + montera/tejp;;skyltlist;0,05;;;;;;;;;
995;778;21;Tillkapa skyltlist med kap- och håltång;;skyltlist;0,02;;;;;;;;;
996;800;10;Förläggning 10 mm YD;Instkanal/mark/öppen(-0)/ankarskena/stege(-1)/utvändigt synligt(-2);m rör;0,02;0,03;0,1;;;;;;;
997;800;11;Förläggning 16 mm YD;se ovan;m rör;0,03;0,03;0,1;;;;;;;
998;800;12;Förläggning 20 mm YD;se ovan;m rör;0,04;0,03;0,11;;;;;;;
999;800;13;Förläggning 24 mm YD;se ovan;m rör;0,05;0,04;0,13;;;;;;;
1000;800;14;Förläggning 28 mm YD;se ovan;m rör;0,06;0,04;0,14;;;;;;;
1001;800;15;Förläggning 32 mm YD;se ovan;m rör;0,07;0,05;0,15;;;;;;;
1002;800;16;Förläggning 36 mm YD;se ovan;m rör;0,08;0,06;0,16;;;;;;;
1003;800;17;Förläggning 40 mm YD;se ovan;m rör;0,09;0,07;0,17;;;;;;;
1004;801;10;Tillägg najning på stege;Horisontell/Vertikal;m rör;0,01;0,03;;;;;;;;
1005;802;10;Uppskalning rör ≤16 mm;Längd ≤1/1–2/2–3 m;rörände;0,09;0,12;0,15;;;;;;;
1006;802;11;Uppskalning rör ≤28 mm;Längd ≤1/1–2/2–3 m;rörände;0,1;0,14;0,18;;;;;;;
1007;802;12;Uppskalning rör ≤40 mm;Längd ≤1/1–2/2–3 m;rörände;0,11;0,16;0,22;;;;;;;
1008;803;10;Tillägg uppskalning metallmantlat rör;;m;0,04;;;;;;;;;
1009;805;10;Blåsa optofiber;;per 10 m;0,03;;;;;;;;;
1010;805;15;Skarva mikrokanal (fig.2);;skarv;0,05;;;;;;;;;
1011;805;20;Uppskalning optokabel;;m;0,06;;;;;;;;;
1012;805;21;Kapa + rengöra tub från gel;;tub;0,08;;;;;;;;;
1013;805;30;Terminera fibersvans (pigtail) ≤24 st/arbetsställe;;st;0,24;;;;;;;;;
1014;805;31;Terminera fibersvans (pigtail) >24 st/arbetsställe;;st;0,18;;;;;;;;;
1015;805;35;Tillägg skruvfast skarvstycke/adapter;;skarvstycke;0,02;;;;;;;;;
1016;805;36;Hopmontera fiberpanel;;panel;0,3;;;;;;;;;
1017;805;37;Montera panel i stativ;;panel;0,15;;;;;;;;;
1018;805;38;Montera uttagsbox (oavsett underlag);;box;0,1;;;;;;;;;
1019;805;40;DB-mätning av länk inkl. dokumentation;;länk;0,17;;;;;;;;;
1020;998;10;Vid uppsättning av enheter;Motordrivna/ej;arbetsställe;0,09;;;;;;;;;
1021;998;10;Vid uppsättning av enheter;Motordrivna fullt manövrerbara;arbetsställe;;0,06;;;;;;;;
1022;998;11;Vid uppsättning av sampelrör/opto.;Motordrivna/ej;m förläggn. sträcka;0,04;;;;;;;;;
1023;998;11;Vid uppsättning av sampelrör/opto.;Motordrivna fullt manövrerbara;m förläggn. sträcka;;0,03;;;;;;;;
1024;998;12;Vid håltagning;Motordrivna/ej;arbetsställe;0,09;;;;;;;;;
1025;998;12;Vid håltagning;Motordrivna fullt manövrerbara;arbetsställe;;0,06;;;;;;;;
